. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.The.Code.S01E02.HDTV.XviD-ANGELiC

Show:       The Code
Ep:         S01E02
Airdate:    03/08/2011
TVRage:     http://www.tvrage.com/The_Code
Genre:      Discovery/Science
Channel:    BBC TWO
Codec:      XviD                     
Duration:   58mins 24secs            
Size:       550.33 Mb                
Packaged:   39x15                    
Video:      1175 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
