-------------------------------------------------------------------------------------
                  Deep In Love - Tom Boxer & Morena feat. J Warner
-------------------------------------------------------------------------------------

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 27s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 3.16 MiB (100%)

SEED SEED SEED!!
