Artist:   Jennifer Lopez
Title:    Love?
Year:     2011
Genre:    Pop
Tracks:   12
Bitrate:  261 Kbps Avg
Size:     87,9 MB
Playtime: 47:09 Min

Tracklist:

01. On the Floor (feat. Pitbull)                 04:45
02. Good Hit                                     04:05
03. I'm Into You (feat. Lil Wayne)               03:21
04. (What Is) LOVE?                              04:27
05. Run the World                                03:56
06. Papi                                         03:44
07. Until It Beats No More                       03:53
08. One Love                                     03:55
09. Invading My Mind                             03:21
10. Villain                                      04:04
11. Starting Over                                04:02
12. Hypnotico                                    03:36
