Teorema (1968) 

105 min  -  Drama | Mystery   -  7 September 1968 (Italy)

A strange visitor in a wealthy family. He seduces the maid, the son,
the mother, the daughter and finally the father before leaving a few days after.
After he's gone, none of them can continue living as they did. Who was
that visitor ? Could he be God ?

Director: Pier Paolo Pasolini
Writers: Pier Paolo Pasolini (novel), Pier Paolo Pasolini (screenplay)
Stars: Silvana Mangano, Terence Stamp and Massimo Girotti

 This DVDRip has been done from retail DVD released by BFI (British
Film Institute). Look here: 
http://filmstore.bfi.org.uk/acatalog/info_6405.html

 This is DVD release is not very well known, but a lot
of digital restoration were done and this transfer looks like the best
available version of this movie. AVI contains two sound track which are
original AC3, the secon is commentary. Conversion DVD-->AVI was done
very carefully using insane profile for DivX codec.
There are two samples in this torrent edition in order to compare with
previous versions available on a net.

========================================================================

General
Complete name                    : Teorema-1968-BFI.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.65 GiB
Duration                         : 2h 7mn
Overall bit rate                 : 1 848 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 2h 7mn
Bit rate                         : 1 501 Kbps
Width                            : 720 pixels
Height                           : 328 pixels
Display aspect ratio             : 2.2:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.254
Stream size                      : 1.34 GiB (81%)
Writing library                  : DivX 6.8.5 (UTC 2009-08-20)

Audio #1
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 7mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 175 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Audio #2
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 130 MiB (8%)
Alignment                        : Split accross interleaves
Interleave, duration             : 54 ms (1.35 video frame)
Interleave, preload duration     : 500 ms
