With: Robert Kerman, Francesca Ciardi and Perry Pirkanen

Een groep jonge journalisten gaat op expeditie naar het Amazone-gebied om een documentaire te maken over de laatst nog overgebleven stammen die kannibalisme bedrijven. De groep verdwijnt spoorloos. Twee maanden na hun vertrek wordt een reddingsteam gestuurd onder leiding van professor Monroe. Deze komt in contact met twee rivaliserende stammen, hun schokkende levenswijze en barbaarse rituelen. Al spoedig ontdekt Monroe de stoffelijke resten van de vermisten en vindt hij bij een van de stammen filmmateriaal.

An anthropologist heads a rescue party into the South American jungle to find a missing film team making a documentary on cannibal tribes but can only return with their footage, which reveals their crueler intentions.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Cannibal Holocaust.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 006 MiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 532 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 1 328 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.193
Stream size                      : 872 MiB (87%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 31mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 126 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.96 video frame)
Interleave, preload duration     : 32 ms

