With: Daveigh Chase, Dave Thomas and John Larroquette

De familie Newton gaat op vakantie naar de Bahama's, maar de kleine Sara gaat bij haar oom logeren in de vakantie. Terwijl Sara en haar oom Freddy, aan het vissen zijn, vindt Beethoven een tiendollar-biljet uit 1920. Dit geld blijkt afkomstig te zijn van Rita en Moe (de Bonnie & Clyde van de jaren '20). Iemand uit het stadje komt er achter dat Beethoven dit biljet heeft gevonden, en ineens begint de hele stad vreemd te doen.

Sara Newton and Beethoven spends summer with Freddy Kablinski in Quicksilver, a weird town. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Beethoven 5th\Beethoven 5th.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.29 GiB
Duration                         : 1h 27mn
Overall bit rate                 : 2 125 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 1 730 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.302
Stream size                      : 1.05 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 239 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

