DUTCH SUBTITLED BY CBCS.SH@R   

Contact - 1997



 
http://www.imdb.com/title/tt0118884/

 
http://bayimg.com/gAlknaaDm



Verenigde Staten
Drama / Sciencefiction
153 minuten

geregisseerd door Robert Zemeckis
met Jodie Foster, Matthew McConaughey en Jena Malone

De astronome Ellie Arroway vindt na jaren zoeken eindelijk een radioboodschap van een buitenaardse beschaving. De boodschap bevat gedetailleerde instructies voor het maken van een mysterieuze machine. Onder groot protest van diverse religieuze groeperingen wordt het apparaat gebouwd. De vraag is nu wie er plaats zal mogen nemen in het apparaat, dat vermoedelijk een ruimteschip is. Ellie zou dolgraag willen.


Video Codec		DIVX
Video Quality	         HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality	         128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1920
Frame height		 800
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
