General
Complete name                            : MuxmÃ¤uschenstill.2004.DVDRiP.XViD
Genre					 : Drama
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 675 MiB
Duration                                 : 1h 31mn
Overall bit rate                         : 1 032 Kbps
Year of publication			 : 2004
Imdb Link                                : www.imdb.com/title/tt0396746/
Description                              : A pseudo documentary study of an archetypal German who tries to model his world according to his ideas of law and (sexual) order.

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format settings, BVOP                    : Yes
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 31mn
Bit rate                                 : 897 Kbps
Width                                    : 480 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.212
Stream size                              : 586 MiB (87%)

Audio
ID                                       : 1
Language				 : German
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 31mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 2ms
Stream size                              : 83.7 MiB (12%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 1000 ms (25.00 video frames)
Interleave, preload duration             : 750 ms

Trailer
