A group of friends stranded near a desolate cornfield find shelter in an old farmhouse, though they soon discover the dwelling is the center of a supernatural ritual...
 
http://www.imdb.com/title/tt1504403/

Subs: Dutch, English.


Een groepje vrienden raakt gestrand op een afgelegen stuk platteland. Al snel wordt hun wagen aangevallen door agressieve kraaien. Ook doen ze de ontdekking dat het maisveld bewaakt wordt door levende vogelverschrikkers, die hun slachtoffers dwingen zich bij hen te voegen...
 
http://www.moviemeter.nl/film/65291

Ondertitels: Engels, Nederlands.

General
Complete name                    : Husk-AC3-XviD-DVDRip 2010.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 22mn
Overall bit rate                 : 2 525 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Source                           : Husk R1.NTSC.DVDR-CME

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 22mn
Bit rate                         : 2 068 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.299
Stream size                      : 1.20 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 22mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 265 MiB (18%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Thanks to Simply ReleaseS Toppers.

Enjoy..
