With: Huub Stapel, Bert Luppes en Egbert-Jan Weeber

St. Niklas (Huub Stapel) is een in ongenade gevallen bisschop. Hij trekt in de middeleeuwen samen met zijn roversbende plunderend en brandschattend over het platteland. Als dorpelingen het recht in eigen hand nemen en de bloeddorstige Sint en zijn trawanten vermoorden, zweert Niklas wraak. Iedere keer bij volle maan op 5 december herrijzen Niklas en zijn bende uit de dood om zich te wreken. Deze sinterklaasavond is het volle maan. Frank (Egbert-Jan Weeber) en zijn vrienden worden op gruwelijke wijze geconfronteerd met Niklas en zijn bende. Frank weet ternauwernood aan de moordpartij te ontkomen. De politie gelooft zijn verhaal echter niet en ziet hem als verdachte. Frank bindt hierop de strijd aan met Niklas, geholpen door zijn vriendin Lisa (Caro Lenssen) en Goert (Bert Luppes), een rechercheur van politie. Er volgt een bloedstollende nachtelijke strijd dwars door Amsterdam waarbij maar ̩̩n ding zeker is: 5 december zal nooit meer hetzelfde zijn...

A horror film that depicts St. Nicholas as a murderous bishop who kidnaps and murders children when there is a full moon on December 5. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : The Sint\The Sint.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.42 GiB
Duration                         : 1h 24mn
Overall bit rate                 : 2 412 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 1 953 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.357
Stream size                      : 1.15 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 270 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms

