
Michal Lorenc - Prowokator



Track list:


01. Tatry    [0:02:07.34]
02. Kazalnica    [0:04:17.71]
03. Ave Maria    [0:03:07.30]
04. Giewont    [0:03:44.30]
05. Dolina Bialego    [0:03:08.12]
06. Niebieska Turnia    [0:02:31.33]
07. Czarny Staw    [0:02:27.10]
08. Koscielec    [0:04:00.10]
09. Zawrat    [0:03:19.27]
10. Dolina Chocholowska    [0:06:01.40]
11. Ave Maria (Wersja Instrumentalna)    [0:03:15.45]
12. Mnich    [0:02:26.25]
13. Liptowskie Mury    [0:02:42.00]
14. Ciemnosmreszynska Turnia    [0:03:32.60]
15. Rysy    [0:00:41.70]
16. Robert Gawlinski - O Sobie Samym    [0:03:05.23]
17. Boguslaw Linda & Krzysztof Pieczynski - dialog filmowy    [0:00:43.05]
18. Robert Gawlinski - About Me Alone    [0:03:23.45]


