TÃTULO ORIGINAL 	Universal Soldier: Regeneration
OTROS TÃTULOS 	Soldado Universal - Regeneracion
DIRECCIÃ“N 	John Hyams
REPARTO 	Jean-Claude Van Damme, Dolph Lundgren, Andrei Arlovski, Mike Pyle, Garry Cooper, Corey Johnson, Emily Joyce, Kerry Shale
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Sony Pictures Home Video / Foresight Unlimited
GÃ‰NERO 	Ciencia-FicciÃ³n
SINÃ“PSIS 	

Un enloquecido nacionalista Checheno, Basayev, toma control de Chernobyl, lugar de la infame catÃ¡strofe nuclear, y amenaza con soltar una nube radiactiva a menos que sus demandas nacionalistas sean cumplidas. Luc Deveraux (Jean-Claude Van Damme) se une a un equipo estadounidense de UniSols revividos que permanecÃ­an guardados en secreto. Su misiÃ³n: tomar Chernobyl y desactivar los explosivos que desatarÃ­an las nubes radiactivas. Luc se sorprende cuando se da cuenta de que uno de los UniSols es un clon de su antiguo Sargento, Andrew Scott (Dolph Lundgren). Pero el clonado Andrew no recuerda a Luc. Mientras que el equipo lucha furiosamente en su camino hacia la planta de Chernobyl, son sorprendidos con la guarda bajada. Usando un chip que puede controlar la mente, Basayev vuelve a Andrew contra sus camaradas. Ahora rodeado, herido y en desventaja, Luc debe luchar contra Andrew, y salvar el mundo.
