[img]http://img809.imageshack.us/img809/6233/whiteoutf.jpg[/img]

With: Kate Beckinsale, Gabriel Macht and Columbus Short

In an American station in the South Pole, the expatriated staff is about to return in three days to their homelands for six months before the arrival of a whiteout - a weather condition in which visibility and contrast are severely reduced by snow and wind of 160 km/h. When a pilot reports that he might have seen a corpse in the snow, U.S. Marshall Carrie Stetko flies to the location with the pilot Delfy and Dr. John Fury to investigate. Carrie has a traumatic experience in Miami and has already sent her resignation letter. They discover that the dead man is the geologist Weiss that is missing with two other scientists; further, Carrie finds evidences that he was murdered. When Carrie returns to the station, she receives a call from the abandoned Russian Vostok Station from one of the missing technicians and when she arrives in the station, she finds him dead. The killer tries to kill her and Carrie succeeds to escape..
 
http://www.imdb.com/title/tt0365929	http://bayimg.com/

General:

Complete name                    : White\Out.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 2 176 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 1 781 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.172
Stream size                      : 1.20 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 265 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
