                                     MEDIA INFO


                               DADDY YANKEE - LOVUMBA


Reggaeton/Dancehall

Thumbnails:
 
http://www.hotimg.com/direct/QCG2C3t.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Format profile:        High@L3.1

Codec-id:              avc1

Playtime:              4min.09sec

Bitrate:               2869 Kbps

Width/Height:          1280x720

Aspect ratio:          16/9

Framerate Mode:        Constant

Framerate:             23,976 Fps

Color space:           YUV

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,130

Stream size:           85,3 MiB(95%)


AUDIO:                 AAC * 152Kbps VBR * 2Ch * 44,1KHz * 4min.09sec

 
http://thepiratebay.org/user/MeRaDil 
