. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.http://www.imdb.com/title/tt1450330/

General
Complete name                    : Roadie.2011.DVDScr.DivX5-Eko.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 870 MiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 268 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 35mn
Bit rate                         : 1 131 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.169
Stream size                      : 775 MiB (89%)
Title                            : Video 
Writing library                  : DivX 3013

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 87.8 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Title                            : Audio
