Nederlands gesproken,
De enige overlevende van de Romanov familie, Anastasia, neemt contact op met Dimitri en Vladimir. Met hen gaat ze op zoek naar haar familie in Parijs, terwijl Rasputin achter haar hielen zit met het doel haar te vermoorden.

Dutch spoken,
The only surviving child of the Russian Royal Family hooks up with two con men while the undead Rasputin seeks her death. 

---------------------------------------------------------------
-------------- @ ------- Dutch Friends ------- @ --------------
---------------------------------------------------------------
-- Bezoek ook eens mijn vrienden op: http://www.Film-Test.nl --
----- voor mijn Nederlandse Sync. ondertitels ---- en meer ----
------- http://www.Film-Test.nl ---- voor Films en meer -------
---------------------------------------------------------------

General:

Complete name                    : Anastasia\Anastasia.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.34 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 2 130 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 927 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.352
Stream size                      : 1.22 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 124 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms

