ARTiST      : Paul Kalkbrenner
TiTLE       : Icke Wieder
GENRE       : Electronic
LABEL       : Paul Kalkbrenner Musik (rough trade)
RiPDATE     : Jun-01-2011
STOREDATE   : Jun-03-2011
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 104,7 MB/ 60:01 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Boexig Leise                                                                             05:29
            02   Gutes Nitzwerk                                                                           06:06
            03   Jestruepp                                                                                07:12
            04   Schnakeln                                                                                04:26
            05   Kleines Bubu                                                                             07:01
            06   Des Stabes Reuse                                                                         04:01
            07   Sagte Der Baer                                                                           04:49
            08   Kruppzeug                                                                                06:26
            09   Schmoekelung                                                                             07:16
            10   Der Breuzen                                                                              07:15


            TRACKS: 10                                                                        TOTAL TiME: 60:01  
