With: Jason Statham, Brad Pitt and Vinnie Jones

Turkish en zijn partner-in-crime Tommy raken door de beruchte crimineel Brick Top betrokken bij de wereld van de illegale bokswedstrijden. Er valt grof geld te verdienen. Wanneer de door hen ingezette bokser direct in de eerste ronde knock-out geslagen wordt door de onverstaanbare Ierse zigeuner One Punch Mickey, breekt de hel los. Ondertussen wisselt ergens anders in Londen een 86-karaats diamant op onrechtmatige wijze van \'eigenaar\'. De daders zijn drie overgewaardeerde gangsters en een dolgedraaide hond. De twee verhalen lijken niets met elkaar te maken te hebben, maar niets is minder waar. Londen raakt in de ban van piepend speelgoed, caravans, met lood volgepompte lichamen en een diamant als stralend middelpunt...

Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers, and supposedly Jewish jewelers fight to track down a priceless stolen diamond. 

General:

Complete name                    : Snatch\\Snatch.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 38mn
Overall bit rate                 : 2 276 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 38mn
Bit rate                         : 1 817 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.317
Stream size                      : 1.25 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 38mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 316 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms
