Track listing
-----------------------------------------------

Valley of the Dolls                    [3:32]

Sunworshipper                          [3:29]

Muscle Cars                            [3:41]

Drop the Pressure                      [4:18]

In My Arms                             [3:48] 

Guilty of Love                         [3:07]

Paris Four Hundred                     [3:35]

Destroy Rock & Roll                    [4:46]

Rikki                                  [3:21]

Otto's Journey                         [4:00]

Musclecar (Reform Reprise)             [3:55]

Zenophile                              [4:13]

Need You Tonite                        [4:54]

Emotion 98.6                           [5:38]

Soft Rock                              [4:04]

In My Arms [Popular Computer Remix]    [4:42]

Doctor Pressure                        [3:25]
