The Godfather Part II (1974) [BDRip720p][Nautilus-BT]

Join [url]http://www.nautilus-bt.org/[/url]


Link IMDb : [url]http://www.imdb.com/title/tt0071562/[/url]

The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on his crime syndicate stretching from Lake Tahoe, Nevada to pre-revolution 1958 Cuba.







Titolo italiano : Il Padrino Parte II
Titolo originale : The Godfather Part II
Anno : 1974
Genere : gangster - drammatico
Paese : USA
Sceneggiatura : Mario Puzo - Francis Ford Coppola
Regia : Francis Ford Coppola
Scenografia : Dean Tavoularis

Lingue : Italiano storico - Italiano nuovo doppiaggio - Inglese
Sottotitoli : Italiano - Inglese
Cartelli : Italiano - Inglese
Capitoli : presenti


[code]
General
Complete name                    : Il Padrino Parte II - The Godfather Part II (1974) [BDRip720p Ita-Ita-Eng] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 7.96 GiB
Duration                         : 3h 22mn
Overall bit rate                 : 5 637 Kbps
Encoded date                     : UTC 2011-03-12 13:56:43
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 3h 22mn
Bit rate mode                    : Variable
Bit rate                         : 4 157 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.188
Stream size                      : 5.72 GiB (72%)
Title                            : BDRip720p by Pitt@Sk8
Writing library                  : x264 core 112 r1867 22bfd31
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=4157 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / nal_hrd=vbr / ip_ratio=1.40 / aq=1:1.00

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3h 22mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 278 MiB (3%)
Title                            : Italiano storico AC3 2.0 192 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3h 22mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 925 MiB (11%)
Title                            : Italiano nuovo doppiaggio AC3 5.1 640 kbps - Pitt@Sk8
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3h 22mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 925 MiB (11%)
Title                            : English AC3 5.1 640 kbps - Pitt@Sk8
Language                         : English

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Cartelli SRT - Italiano
Language                         : Italian

Text #2
ID                               : 6
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Italiano
Language                         : Italian

Text #3
ID                               : 7
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Italiano
Language                         : Italian

Text #4
ID                               : 8
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - English
Language                         : English

Text #5
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Subtitle - English
Language                         : English

Menu
00:00:00.000                     : en:Capitolo 01- Pitt@Sk8
00:03:40.429                     : en:Capitolo 02- Pitt@Sk8
00:07:29.741                     : en:Capitolo 03- Pitt@Sk8
00:12:04.766                     : en:Capitolo 04- Pitt@Sk8
00:16:18.186                     : en:Capitolo 05- Pitt@Sk8
00:27:38.115                     : en:Capitolo 06- Pitt@Sk8
00:34:28.191                     : en:Capitolo 07- Pitt@Sk8
00:43:44.705                     : en:Capitolo 08- Pitt@Sk8
00:49:32.511                     : en:Capitolo 09- Pitt@Sk8
00:59:50.086                     : en:Capitolo 10- Pitt@Sk8
