With: Jonathan Silverman, Rhea Perlman and Moises Arias

Eddie is een vermoeide dierentrainer en een alleenstaande vader. Opeens wordt hij het mikpunt van een grote Sint-Bernard. Deze hond is door een filmauditie al snel een ware ster geworden. Een drietal komt met een plan de beroemde hond te ontvoeren en vervolgens losgeld te eisen.

Eddie, a struggling animal trainer and single dad suddenly finds himself the personal wrangler for a large and lovable St...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Beethoven 6th\Beethoven 6th.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 2 015 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 1 620 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.211
Stream size                      : 1.10 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 266 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 64 ms

