PLEASE READ TEXT DOCUMENT INSIDE TOO!!!

The life of a businessman begins to change after he inherits six penguins, and as he transforms his apartment into a winter wonderland, his professional side starts to unravel.

General
Format                           : Matroska
Format version                   : Version 2
File size                        : 315 MiB
Duration                         : 1h 27mn
Overall bit rate                 : 505 Kbps
Movie name                       : Avidemux
Writing application              : Lavf52.108.0
Writing library                  : Lavf52.108.0
AUTHOR                           : Avidemux

PLEASE READ TEXT DOCUMENT INSIDE TOO!!!
