                                     MEDIA INFO


                        ERIC SAADE ft.DEV - HOTTER THAN FIRE


Thumbnails:
 
http://imgcrave.com/u/5Tv7a.jpg


MPEG4 VIDEO

Format:                  AVC

Format/Info:             Advanced Video Codec

Codec-id:                avc1

Bitrate:                 2898 Kbps

Width/Height:            1920x1080

Aspect ratio:            16/9

Framerate:               25,000 Fps

Bit depth:               8 bits

Bits/(Pixel*Frame):      0,056

Stream size:             76,6 MiB(95%)


AUDIO:                   AAC * 150Kbps * 2Ch * 44,1KHz

PLAYTIME:                3min.41sec

 
http://thepiratebay.org/user/MeRaDil 
