Clash.of.Empires.2011.BluRay.1080p.mkv-LTT
******************************************

TiTLE......  The Malay Chronicles: Bloodlines
AKA........  Clash of Empires The Battle for Asia (English)
YEAR.......  2011
GENRE......  Action | Adventure
iMDB URL...  http://www.imdb.com/title/tt1784670/
SIZE.......  5.95 GB
CONTAINER..  mkv
Subtitles..  English.srt (Non-Eng Parts)
****************************************

Video
Runtime                  : 1h 49mn
Overall bit rate         : 7 816 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (5.1)
*******************************************
