Call Me Fitz s02e02 "Fucking Memories"

This episode was shown on HBO Canada on 25 September 2011 immediately after the season premiere - http://thepiratebay.org/torrent/6702719


General
Complete name                    : Call.Me.Fitz.s02e02.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 234 MiB
Duration                         : 25mn 59s
Overall bit rate                 : 1 261 Kbps
Writing application              : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
Writing library                  : VirtualDubMod build 2550/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 3
Format settings, QPel            : Yes
Format settings, GMC             : 3 warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 25mn 59s
Bit rate                         : 1 127 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.214
Stream size                      : 210 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 25mn 59s
Bit rate mode                    : Variable
Bit rate                         : 121 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 22.5 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 560 ms
Writing library                  : LAME3.98r
Encoding settings                : -m s -V 4 -q 2 -lowpass 17 --abr 128
