With: James Marsden, Cameron Diaz and Frank Langella

Norma en Arthur Lewis, een jong stel dat in een buitenwijk woont, krijgen een simpel houten doosje cadeau. Een vreemdeling komt langs met het bericht dat de eigenaar van het doosje $1.000.000 zal krijgen als die op een knop drukt. Maar de druk op de knop zorgt er ook voor dat ergens anders op de wereld iemand sterft, iemand die ze niet kennen. Met de doos maar 24 uur in hun bezit, zitten Norma en Arthur met een dilemma. Gebaseerd op de "Button, Button" aflevering van The Twilight Zone.

A small wooden box arrives on the doorstep of a married couple, who know that opening it will grant them a million dollars and kill someone they don't know. 

General:

Complete name                    : The Box\The Box.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.44 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 1 864 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 50mn
Bit rate                         : 1 405 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.257
Stream size                      : 1.09 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 355 MiB (24%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 288 ms
