mastitorrents.com
 
http://mastitorrents.com/forums/index.php

Video
ID : 	0
Format : 	MPEG-4 Visual
Format profile : 	Advanced Simple@L5
Format settings, BVOP : 	Yes
Format settings, QPel : 	No
Format settings, GMC : 	No warppoints
Format settings, Matrix : 	Custom
Codec ID : 	XVID
Codec ID/Hint : 	XviD
Duration : 	2h 23mn
Bit rate : 	578 Kbps
Width : 	624 pixels
Height : 	272 pixels
Display aspect ratio : 	2.25:1
Frame rate : 	29.970 fps
Color space : 	YUV
Chroma subsampling : 	4:2:0
Bit depth : 	8 bits
Scan type : 	Progressive
Bits/(Pixel*Frame) : 	0.114
Stream size : 	592 MiB (85%)
Writing library : 	XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID : 	1
Format : 	MPEG Audio
Format version : 	Version 1
Format profile : 	Layer 3
Mode : 	Joint stereo
Mode extension : 	MS Stereo
Codec ID : 	55
Codec ID/Hint : 	MP3
Duration : 	2h 23mn
Bit rate mode : 	Constant
Bit rate : 	96.0 Kbps
Channel(s) : 	2 channels
Sampling rate : 	32.0 KHz
Stream size : 	98.5 MiB (14%)
Alignment : 	Aligned on interleaves
Interleave, duration : 	67 ms (2.00 video frames)
Interleave, preload duration : 	504 ms
Writing library : 	LAME3.97
Encoding settings : 	-m j -V 4 -q 2 -lowpass 15.1 -b 96
Language : 	English
