DUTCH SUBTITLED BY CBCS.SH@R



Letters to Juliet - 2010



 
http://www.imdb.com/title/tt0892318/
 
http://bayimg.com/NALmgAadj


Verenigde Staten
Romantiek
105 minuten

geregisseerd door Gary Winick
met Amanda Seyfried, Gael GarcÃ­a Bernal en Vanessa Redgrave

Een jonge Amerikaanse vrouw (Amanda Seyfried) gaat op vakantie naar het prachtige Verona in ItaliÃ«. Daar vindt ze een ''Letter to Juliet'', een onbeantwoorde brief aan een onbeantwoorde liefde. Hierdoor begint ze een zoektocht naar de geliefden uit de brief...


Video Codec		DIVX
Video Quality	         HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality	         128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate	    	44100 Hz

Frame width		1280
Frame height	  	544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
