With: Cameron Diaz, Justin Timberlake en Jason Segel

Sommige docenten doen maar wat. Elizabeth (Cameron Diaz), bijvoorbeeld. Ze is meedogenloos, onaangepast en vloekt er op los. Ze drinkt, wordt regelmatig high en wil niets liever dan een rijke man aan de haak slaan, zodat ze kan stoppen met haar flutbaan. Als ze gedumpt wordt door haar verloofde, zet ze alles op alles om een rijke, knappe vervanger (Justin Timberlake) voor zich te winnen. Elizabeth gaat de strijd aan met haar overenthousiaste collega Amy (Lucy Punch) en gaat niet in op de avances van een sarcastische, onfatsoenlijke gymleraar (Jason Segel).

A comedy centered around a foul-mouthed, junior high teacher who, after being dumped by her sugar daddy, begins to woo a colleague -- a move that pits her against a well-loved teacher. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Bad Teacher\Bad Teacher.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.45 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 224 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 765 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.308
Stream size                      : 1.15 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 300 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 672 ms

