With: Saoirse Ronan, Cate Blanchett en Eric Bana

De 16-jarige Hanna (Saoirse Ronan) is een unieke tiener. Ze heeft de kracht, de hersens en het uithoudingsvermogen van een soldaat. Dat heeft ze van haar vader (Eric Bana), een voormalig CIA-agent, die haar in Finland opgevoed en getraind heeft als perfecte huurmoordenaar. Als ze door haar vader er op uit gestuurd wordt voor een missie door heel Europa, vindt er een scherpe verandering in haar jonge bestaan plaats. Wanneer ze achterna gezeten wordt door de agenten van een meedogenloze spion (Cate Blanchett) en haar ultieme doelwit nadert, wordt Hanna geconfronteerd met een aantal openbaringen die haar doen twijfelen over haar bestaan en menselijkheid.

A 16-year-old who was raised by her father to be the perfect assassin is dispatched on a mission across Europe, tracked by a ruthless intelligence agent and her operatives. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Hanna\Hanna.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 50mn
Overall bit rate                 : 1 901 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 50mn
Bit rate                         : 1 442 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.275
Stream size                      : 1.12 GiB (76%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 355 MiB (24%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 448 ms

