    DJ LEAK



                  P - R - E - S - E - N - T - S

       Talib Kweli-Year of the Blacksmith (the Community) Mixed by Mick Boogie

     ARTiST..: Talib Kweli
     ALBUM...: Year of the Blacksmith (the Community) Mixed by Mick Boogie
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 31
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-09-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:40]
   02 -Blinders                                  [03:29]
   03 -What Are We Doing                         [01:59]
   04 -Bridge                                    [04:47]
   05 -Memories                                  [02:24]
   06 -Skit                                      [01:46]
   07 -Postmortem                                [02:23]
   08 -Make Me Feel                              [03:59]
   09 -My Hometown                               [03:36]
   10 -Look of Love (Lol)                        [01:52]
   11 -Rise                                      [01:42]
   12 -Get You Down                              [03:58]
   13 -Interlude                                 [01:41]
   14 -End of the Free World                     [02:48]
   15 -Self Saviour                              [03:11]
   16 -I Owe You                                 [04:08]
   17 -Really Real                               [01:08]
   18 -Poor Righteous Teacher                    [01:16]
   19 -The Call                                  [02:21]
   20 -Uphoria                                   [02:11]
   21 -Faith                                     [01:30]
   22 -Chicken Soup for the Hip Hop Soul         [03:32]
   23 -Oh Why                                    [01:37]
   24 -Threes                                    [01:07]
   25 -Sas Interlude                             [01:19]
   26 -Spread My Wings                           [04:39]
   27 -Streets Git A Hold of Me                  [01:35]
   28 -Shoot                                     [02:51]
   29 -First Time                                [05:19]
   30 -So Sorry Mama                             [04:43]
   31 -Outro                                     [01:32]



                                            Time:[81:03]min
                                            Size:[186,1]MB
