very newest 280.36 openGL 4.2beta preview driver updated from previous 280.28
version
complete driver package for Vista/Win7 x32 only !

More details :

; NVIDIA Windows Vista / Windows 7 (32 bit) Display INF file
; Copyright (c) NVIDIA Corporation. All rights reserved.

[Version]
Signature = "$Windows NT$"
Provider = %NVIDIA%
ClassGUID = {4D36E968-E325-11CE-BFC1-08002BE10318}
Class = Display
DriverVer = 08/21/2011, 8.17.12.8036
CatalogFile = nv_disp.CAT

Supported products :

nv_disp.inf :

[Strings]
DiskID1 = "NVIDIA Windows Vista / Windows 7 (32 bit) Driver Library Installation Disk 1"
NVIDIA = "NVIDIA"
NVIDIA_A = "NVIDIA"
NVIDIA_B = "NVIDIA "
NVIDIA_DEV.0040.01 = "NVIDIA GeForce 6800 Ultra"
NVIDIA_DEV.0041.01 = "NVIDIA GeForce 6800"
NVIDIA_DEV.0042.01 = "NVIDIA GeForce 6800 LE"
NVIDIA_DEV.0043.01 = "NVIDIA GeForce 6800 XE"
NVIDIA_DEV.0044.01 = "NVIDIA GeForce 6800 XT"
NVIDIA_DEV.0045.01 = "NVIDIA GeForce 6800 GT"
NVIDIA_DEV.0046.01 = "NVIDIA GeForce 6800 GT"
NVIDIA_DEV.0047.01 = "NVIDIA GeForce 6800 GS"
NVIDIA_DEV.0048.01 = "NVIDIA GeForce 6800 XT"
NVIDIA_DEV.004E.01 = "NVIDIA Quadro FX 4000"
NVIDIA_DEV.0090.01 = "NVIDIA GeForce 7800 GTX"
NVIDIA_DEV.0091.01 = "NVIDIA GeForce 7800 GTX"
NVIDIA_DEV.0092.01 = "NVIDIA GeForce 7800 GT"
NVIDIA_DEV.0093.01 = "NVIDIA GeForce 7800 GS"
NVIDIA_DEV.0095.01 = "NVIDIA GeForce 7800 SLI"
NVIDIA_DEV.009D.01 = "NVIDIA Quadro FX 4500"
NVIDIA_DEV.00C0.01 = "NVIDIA GeForce 6800 GS"
NVIDIA_DEV.00C1.01 = "NVIDIA GeForce 6800"
NVIDIA_DEV.00C2.01 = "NVIDIA GeForce 6800 LE"
NVIDIA_DEV.00C3.01 = "NVIDIA GeForce 6800 XT"
NVIDIA_DEV.00CD.01 = "NVIDIA Quadro FX 3450/4000 SDI"
NVIDIA_DEV.00CE.01 = "NVIDIA Quadro FX 1400"
NVIDIA_DEV.00F1.01 = "NVIDIA GeForce 6600 GT"
NVIDIA_DEV.00F2.01 = "NVIDIA GeForce 6600"
NVIDIA_DEV.00F3.01 = "NVIDIA GeForce 6200"
NVIDIA_DEV.00F4.01 = "NVIDIA GeForce 6600 LE"
NVIDIA_DEV.00F5.01 = "NVIDIA GeForce 7800 GS"
NVIDIA_DEV.00F6.01 = "NVIDIA GeForce 6800 GS/XT"
NVIDIA_DEV.00F8.01 = "NVIDIA Quadro FX 3400/4400"
NVIDIA_DEV.00F9.01 = "NVIDIA GeForce 6800 Series GPU"
NVIDIA_DEV.0140.01 = "NVIDIA GeForce 6600 GT"
NVIDIA_DEV.0141.01 = "NVIDIA GeForce 6600"
NVIDIA_DEV.0142.01 = "NVIDIA GeForce 6600 LE"
NVIDIA_DEV.0143.01 = "NVIDIA GeForce 6600 VE"
NVIDIA_DEV.0145.01 = "NVIDIA GeForce 6610 XL"
NVIDIA_DEV.0147.01 = "NVIDIA GeForce 6700 XL"
NVIDIA_DEV.014A.01 = "NVIDIA Quadro NVS 440"
NVIDIA_DEV.014C.01 = "NVIDIA Quadro FX 540M"
NVIDIA_DEV.014D.01 = "NVIDIA Quadro FX 550"
NVIDIA_DEV.014E.01 = "NVIDIA Quadro FX 540"
NVIDIA_DEV.014F.01 = "NVIDIA GeForce 6200"
NVIDIA_DEV.0160.01 = "NVIDIA GeForce 6500"
NVIDIA_DEV.0161.01 = "NVIDIA GeForce 6200 TurboCache(TM)"
NVIDIA_DEV.0162.01 = "NVIDIA GeForce 6200SE TurboCache(TM)"
NVIDIA_DEV.0163.01 = "NVIDIA GeForce 6200 LE"
NVIDIA_DEV.0165.01 = "NVIDIA Quadro NVS 285"
NVIDIA_DEV.0169.01 = "NVIDIA GeForce 6250"
NVIDIA_DEV.016A.01 = "NVIDIA GeForce 7100 GS"
NVIDIA_DEV.0191.01 = "NVIDIA GeForce 8800 GTX"
NVIDIA_DEV.0193.01 = "NVIDIA GeForce 8800 GTS"
NVIDIA_DEV.0194.01 = "NVIDIA GeForce 8800 Ultra"
NVIDIA_DEV.0197.01 = "NVIDIA Tesla C870"
NVIDIA_DEV.019D.01 = "NVIDIA Quadro FX 5600"
NVIDIA_DEV.019E.01 = "NVIDIA Quadro FX 4600"
NVIDIA_DEV.01D0.01 = "NVIDIA GeForce 7350 LE"
NVIDIA_DEV.01D1.01 = "NVIDIA GeForce 7300 LE"
NVIDIA_DEV.01D3.01 = "NVIDIA GeForce 7300 SE/7200 GS"
NVIDIA_DEV.01DB.01 = "NVIDIA Quadro NVS 120M"
NVIDIA_DEV.01DD.01 = "NVIDIA GeForce 7500 LE"
NVIDIA_DEV.01DE.01 = "NVIDIA Quadro FX 350"
NVIDIA_DEV.01DF.01 = "NVIDIA GeForce 7300 GS"
NVIDIA_DEV.0211.01 = "NVIDIA GeForce 6800"
NVIDIA_DEV.0212.01 = "NVIDIA GeForce 6800 LE"
NVIDIA_DEV.0215.01 = "NVIDIA GeForce 6800 GT"
NVIDIA_DEV.0218.01 = "NVIDIA GeForce 6800 XT"
NVIDIA_DEV.0221.01 = "NVIDIA GeForce 6200"
NVIDIA_DEV.0222.01 = "NVIDIA GeForce 6200 A-LE"
NVIDIA_DEV.0240.01 = "NVIDIA GeForce 6150"
NVIDIA_DEV.0241.01 = "NVIDIA GeForce 6150 LE"
NVIDIA_DEV.0242.01 = "NVIDIA GeForce 6100"
NVIDIA_DEV.0245.01 = "NVIDIA Quadro NVS 210S / NVIDIA GeForce 6150LE"
NVIDIA_DEV.0290.01 = "NVIDIA GeForce 7900 GTX"
NVIDIA_DEV.0291.01 = "NVIDIA GeForce 7900 GT/GTO"
NVIDIA_DEV.0292.01 = "NVIDIA GeForce 7900 GS"
NVIDIA_DEV.0293.01 = "NVIDIA GeForce 7950 GX2"
NVIDIA_DEV.0294.01 = "NVIDIA GeForce 7950 GX2"
NVIDIA_DEV.0295.01 = "NVIDIA GeForce 7950 GT"
NVIDIA_DEV.029C.01 = "NVIDIA Quadro FX 5500"
NVIDIA_DEV.029D.01 = "NVIDIA Quadro FX 3500"
NVIDIA_DEV.029E.01 = "NVIDIA Quadro FX 1500"
NVIDIA_DEV.029F.01 = "NVIDIA Quadro FX 4500 X2"
NVIDIA_DEV.02E0.01 = "NVIDIA GeForce 7600 GT"
NVIDIA_DEV.02E1.01 = "NVIDIA GeForce 7600 GS"
NVIDIA_DEV.02E2.01 = "NVIDIA GeForce 7300 GT"
NVIDIA_DEV.02E3.01 = "NVIDIA GeForce 7900 GS"
NVIDIA_DEV.02E4.01 = "NVIDIA GeForce 7950 GT"
NVIDIA_DEV.0390.01 = "NVIDIA GeForce 7650 GS"
NVIDIA_DEV.0391.01 = "NVIDIA GeForce 7600 GT"
NVIDIA_DEV.0392.01 = "NVIDIA GeForce 7600 GS"
NVIDIA_DEV.0393.01 = "NVIDIA GeForce 7300 GT"
NVIDIA_DEV.0394.01 = "NVIDIA GeForce 7600 LE"
NVIDIA_DEV.0395.01 = "NVIDIA GeForce 7300 GT"
NVIDIA_DEV.039C.01 = "NVIDIA Quadro FX 560M"
NVIDIA_DEV.039E.01 = "NVIDIA Quadro FX 560"
NVIDIA_DEV.03D0.01 = "NVIDIA GeForce 6150SE nForce 430"
NVIDIA_DEV.03D1.01 = "NVIDIA GeForce 6100 nForce 405"
NVIDIA_DEV.03D2.01 = "NVIDIA GeForce 6100 nForce 400"
NVIDIA_DEV.03D5.01 = "NVIDIA GeForce 6100 nForce 420"
NVIDIA_DEV.03D6.01 = "NVIDIA GeForce 7025 / NVIDIA nForce 630a"
NVIDIA_DEV.0400.01 = "NVIDIA GeForce 8600 GTS"
NVIDIA_DEV.0401.01 = "NVIDIA GeForce 8600 GT"
NVIDIA_DEV.0402.01 = "NVIDIA GeForce 8600 GT"
NVIDIA_DEV.0403.01 = "NVIDIA GeForce 8600 GS"
NVIDIA_DEV.0404.01 = "NVIDIA GeForce 8400 GS"
NVIDIA_DEV.0406.01 = "NVIDIA GeForce 8300 GS"
NVIDIA_DEV.040A.01 = "NVIDIA Quadro FX 370"
NVIDIA_DEV.040D.01 = "NVIDIA Quadro FX 1600M"
NVIDIA_DEV.040E.01 = "NVIDIA Quadro FX 570"
NVIDIA_DEV.040F.01 = "NVIDIA Quadro FX 1700"
NVIDIA_DEV.0410.01 = "NVIDIA GeForce GT 330"
NVIDIA_DEV.0420.01 = "NVIDIA GeForce 8400 SE"
NVIDIA_DEV.0421.01 = "NVIDIA GeForce 8500 GT"
NVIDIA_DEV.0422.01 = "NVIDIA GeForce 8400 GS"
NVIDIA_DEV.0423.01 = "NVIDIA GeForce 8300 GS"
NVIDIA_DEV.0424.01 = "NVIDIA GeForce 8400 GS"
NVIDIA_DEV.042C.01 = "NVIDIA GeForce 9400 GT"
NVIDIA_DEV.042F.01 = "NVIDIA Quadro NVS 290"
NVIDIA_DEV.053A.01 = "NVIDIA GeForce 7050 PV / NVIDIA nForce 630a"
NVIDIA_DEV.053B.01 = "NVIDIA GeForce 7050 PV / NVIDIA nForce 630a"
NVIDIA_DEV.053E.01 = "NVIDIA GeForce 7025 / NVIDIA nForce 630a"
NVIDIA_DEV.05E0.01 = "NVIDIA GeForce GTX 295"
NVIDIA_DEV.05E1.01 = "NVIDIA GeForce GTX 280"
NVIDIA_DEV.05E2.01 = "NVIDIA GeForce GTX 260"
NVIDIA_DEV.05E3.01 = "NVIDIA GeForce GTX 285"
NVIDIA_DEV.05E6.01 = "NVIDIA GeForce GTX 275"
NVIDIA_DEV.05E7.01 = "NVIDIA Tesla C1060"
NVIDIA_DEV.05E7.02 = "NVIDIA Tesla T10 Processor"
NVIDIA_DEV.05E7.03 = "NVIDIA Tesla C1060 "
NVIDIA_DEV.05E7.04 = "NVIDIA Tesla T10 Processor "
NVIDIA_DEV.05E7.05 = "NVIDIA Tesla M1060"
NVIDIA_DEV.05E7.06 = "NVIDIA Tesla M1060 "
NVIDIA_DEV.05E7.07 = "NVIDIA Tesla M1060 "
NVIDIA_DEV.05EA.01 = "NVIDIA GeForce GTX 260"
NVIDIA_DEV.05EB.01 = "NVIDIA GeForce GTX 295"
NVIDIA_DEV.05F9.01 = "NVIDIA Quadro CX"
NVIDIA_DEV.05FD.01 = "NVIDIA Quadro FX 5800"
NVIDIA_DEV.05FE.01 = "NVIDIA Quadro FX 4800"
NVIDIA_DEV.05FF.01 = "NVIDIA Quadro FX 3800"
NVIDIA_DEV.0600.01 = "NVIDIA GeForce 8800 GTS 512"
NVIDIA_DEV.0601.01 = "NVIDIA GeForce 9800 GT"
NVIDIA_DEV.0602.01 = "NVIDIA GeForce 8800 GT"
NVIDIA_DEV.0603.01 = "NVIDIA GeForce GT 230"
NVIDIA_DEV.0604.01 = "NVIDIA GeForce 9800 GX2"
NVIDIA_DEV.0605.01 = "NVIDIA GeForce 9800 GT"
NVIDIA_DEV.0606.01 = "NVIDIA GeForce 8800 GS"
NVIDIA_DEV.0607.01 = "NVIDIA GeForce GTS 240"
NVIDIA_DEV.0610.01 = "NVIDIA GeForce 9600 GSO"
NVIDIA_DEV.0611.01 = "NVIDIA GeForce 8800 GT"
NVIDIA_DEV.0612.01 = "NVIDIA GeForce 9800 GTX/9800 GTX+"
NVIDIA_DEV.0613.01 = "NVIDIA GeForce 9800 GTX+"
NVIDIA_DEV.0614.01 = "NVIDIA GeForce 9800 GT"
NVIDIA_DEV.0615.01 = "NVIDIA GeForce GTS 250"
NVIDIA_DEV.0619.01 = "NVIDIA Quadro FX 4700 X2"
NVIDIA_DEV.061A.01 = "NVIDIA Quadro FX 3700"
NVIDIA_DEV.061B.01 = "NVIDIA Quadro VX 200"
NVIDIA_DEV.061C.01 = "NVIDIA Quadro FX 3600M"
NVIDIA_DEV.061D.01 = "NVIDIA Quadro FX 2800M"
NVIDIA_DEV.0621.01 = "NVIDIA GeForce GT 230"
NVIDIA_DEV.0622.01 = "NVIDIA GeForce 9600 GT"
NVIDIA_DEV.0623.01 = "NVIDIA GeForce 9600 GS"
NVIDIA_DEV.0625.01 = "NVIDIA GeForce 9600 GSO 512"
NVIDIA_DEV.0626.01 = "NVIDIA GeForce GT 130"
NVIDIA_DEV.0627.01 = "NVIDIA GeForce GT 140"
NVIDIA_DEV.062D.01 = "NVIDIA GeForce 9600 GT"
NVIDIA_DEV.062E.01 = "NVIDIA GeForce 9600 GT"
NVIDIA_DEV.0635.01 = "NVIDIA GeForce 9600 GSO"
NVIDIA_DEV.0637.01 = "NVIDIA GeForce 9600 GT"
NVIDIA_DEV.0638.01 = "NVIDIA Quadro FX 1800"
NVIDIA_DEV.0640.01 = "NVIDIA GeForce 9500 GT"
NVIDIA_DEV.0641.01 = "NVIDIA GeForce 9400 GT"
NVIDIA_DEV.0643.01 = "NVIDIA GeForce 9500 GT"
NVIDIA_DEV.0644.01 = "NVIDIA GeForce 9500 GS"
NVIDIA_DEV.0645.01 = "NVIDIA GeForce 9500 GS"
NVIDIA_DEV.0646.01 = "NVIDIA GeForce GT 120"
NVIDIA_DEV.0658.01 = "NVIDIA Quadro FX 380"
NVIDIA_DEV.0659.01 = "NVIDIA Quadro FX 580"
NVIDIA_DEV.065B.01 = "NVIDIA GeForce 9400 GT"
NVIDIA_DEV.065C.01 = "NVIDIA Quadro FX 770M"
NVIDIA_DEV.065F.01 = "NVIDIA GeForce G210"
NVIDIA_DEV.06C0.01 = "NVIDIA GeForce GTX 480"
NVIDIA_DEV.06C4.01 = "NVIDIA GeForce GTX 465"
NVIDIA_DEV.06CD.01 = "NVIDIA GeForce GTX 470"
NVIDIA_DEV.06D1.01 = "NVIDIA Tesla C2050 / C2070"
NVIDIA_DEV.06D1.02 = "NVIDIA Tesla C2050"
NVIDIA_DEV.06D1.03 = "NVIDIA Tesla C2070"
NVIDIA_DEV.06D2.01 = "NVIDIA Tesla M2070"
NVIDIA_DEV.06D2.02 = "NVIDIA Tesla M2070 "
NVIDIA_DEV.06D2.03 = "NVIDIA Tesla M2070 "
NVIDIA_DEV.06D2.04 = "NVIDIA Tesla M2070 "
NVIDIA_DEV.06D2.05 = "NVIDIA Tesla X2070"
NVIDIA_DEV.06D2.06 = "NVIDIA Tesla M2070 "
NVIDIA_DEV.06D8.01 = "NVIDIA Quadro 6000"
NVIDIA_DEV.06D9.01 = "NVIDIA Quadro 5000"
NVIDIA_DEV.06DC.01 = "NVIDIA Quadro 6000"
NVIDIA_DEV.06DD.01 = "NVIDIA Quadro 4000"
NVIDIA_DEV.06DE.01 = "NVIDIA Tesla T20 Processor"
NVIDIA_DEV.06DE.02 = "NVIDIA Tesla S2050"
NVIDIA_DEV.06DE.03 = "NVIDIA Tesla M2050"
NVIDIA_DEV.06DE.04 = "NVIDIA Tesla X2070"
NVIDIA_DEV.06DE.05 = "NVIDIA Tesla M2050 "
NVIDIA_DEV.06DE.06 = "NVIDIA Tesla M2050 "
NVIDIA_DEV.06DE.07 = "NVIDIA Tesla M2050 "
NVIDIA_DEV.06DE.08 = "NVIDIA Tesla M2050 "
