NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication, The Cape
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

100 Files (9.17 GB) 
Name	Size
10.Oclock.Live.S01E05.mp4	142.7 MB
30.Rock.S05E16.480p.HDTV.H264.mp4	63.3 MB
+ Alex.Jones.Charlie.Sheen.mp3	48 MB
+ American.Idol.S10E11.mp4	248.2 MB
+ American.Idol.S10E11.srt	143.4 kB
+ American.Idol.S10E12.mp4	248.9 MB
Being.Human.S03E05.480p.HDTV.H264.mp4	170.1 MB
Californication.S04E07.480p.HDTV.H264.mp4	84.5 MB
+ Camelot.S01E01.480p.HDTV.H264.mp4	150.1 MB
Camelot.S01E01.480p.HDTV.H264.srt	41.5 kB
Castle.2009.S03E16.480p.HDTV.H264.mp4	126 MB
Castle.2009.S03E16.480p.HDTV.H264.srt	64 kB
Chuck.S04E16.480p.HDTV.H264.en.srt	53.3 kB
Chuck.S04E16.480p.HDTV.H264.it.srt	46.6 kB
Chuck.S04E16.480p.HDTV.H264.mp4	125.1 MB
Craig.Ferguson.2011.02.21.Wolf.Blitzer.H264[352p.quark].mp4	96.2 MB
Craig.Ferguson.2011.02.22.John.Waters.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.02.23.Joel.McHale.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.02.24.Forest.Whitaker.H264[352p.quark].mp4	95.7 MB
Craig.Ferguson.2011.02.25.Malin.Akerman.H264[352p.quark].mp4	95.2 MB193.6 MB
Criminal.Minds.S06E16.480p.HDTV.H264.mp4	126.6 MB
Criminal.Minds.S06E16.480p.HDTV.H264.srt	52.1 kB
Criminal.Minds.Suspect.Behavior.S01E02.480p.HDTV.H264.mp4	120.7 MB
Criminal.Minds.Suspect.Behavior.S01E02.480p.HDTV.H264.srt	62.7 kB
Desperate.Housewives.S07E15.480p.HDTV.H264.mp4	126.1 MB
Elephant.White.2011.SCR.mp4	254.3 MB
Episodes.S01E07.480p.HDTV.H264.mp4	88.4 MB
Fairly.Legal.S01E06.480p.HDTV.H264.mp4	122.7 MB
Family.Guy.S09E12.480p.HDTV.H264.mp4	64.5 MB
Fringe.S03E15.480p.HDTV.H264.es.srt	40.7 kB
Fringe.S03E15.480p.HDTV.H264.mp4	128.3 MB
Glee.S02E14.480p.HDTV.H264.mp4	128.3 MB
Glee.S02E14.480p.HDTV.H264.srt	76.5 kB
Gossip.Girl.S04E07.480p.HDTV.H264.mp4	162.8 MB
Gossip.Girl.S04E16.480p.HDTV.H264.mp4	124.3 MB
Gossip.Girl.S04E16.480p.HDTV.H264.srt	64.1 kB
Greys.Anatomy.S07E16.480p.HDTV.H264.mp4	126.9 MB
Hawaii.Five-0.2010.S01E18.480p.HDTV.H264.mp4	128.4 MB
Hawaii.Five-0.2010.S01E18.480p.HDTV.H264.srt	65 kB
Hellcats.S01E16.480p.HDTV.H264.mp4	124.4 MB
Hellcats.S01E16.480p.HDTV.H264.srt	56.1 kB
How.I.Met.Your.Mother.S06E17.480p.HDTV.H264.en.srt	35.6 kB
How.I.Met.Your.Mother.S06E17.480p.HDTV.H264.frHI.srt	38.2 kB
How.I.Met.Your.Mother.S06E17.480p.HDTV.H264.mp4	62.7 MB
InSecurity.S01E08.352p.H264.mp4	64.2 MB
Jackass.3D.UNRATED.352p.H264.mp4	296 MB
Justified.S02E03.480p.HDTV.H264.mp4	121.3 MB
Law.and.Order.SVU.S12E18.480p.HDTV.H264.mp4	119.5 MB
Mad.Dogs.S01E03.480p.HDTV.H264.mp4	173.4 MB
Mad.Dogs.S01E03.480p.HDTV.H264.srt	43.4 kB
Mad.Love.S01E02.480p.HDTV.H264.mp4	59.3 MB
