                        Clean Scene Releases and no fakes
    

                               https://bitxtre.me/

                             Secure SSL Downloading
-----------------------------------------------------------------------------------



187(1997) R

After one of his high school students attacks him, dedicated teacher Trevor Garfield (Samuel L. Jackson) grows weary of the gang warfare in the New York City school system and moves to California to teach there, thinking it must be a less hostile environment. But not only is the school violence worse, the administrators do nothing to protect staff members and students -- until Garfield takes matters into his own hands.

Genre:
   Crime Dramas, Social Issue Dramas, African-American Dramas

This movie is:
   Dark, Gritty, Scary


Infomation

General
Complete name                    : F:\New Movies\DVD-RIPS\187.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 1.40 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 1 672 Kbps
Writing application              : AVI-Mux GUI 1.17.8.3, Feb 16 201019:42:50

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 59mn
Bit rate                         : 1 220 Kbps
Width                            : 624 pixels
Height                           : 336 pixels
Display aspect ratio             : 1.857
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.243
Stream size                      : 1.02 GiB (73%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 59mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 382 MiB (27%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 64 ms (1.54 video frames)
Interleave, preload duration     : 192 ms
Title                            : VTS_01_1 T80 3_2ch 384Kbps DELAY 0ms
