Game of Thrones S01E01

Winter is Coming

A Night's Watch deserter is tracked down outside of Winterfell, prompting swift justice by Lord Eddard "Ned" Stark and raising concerns about the dangers in the lawless lands north of the Wall. Returning home, Ned learns from his wife Catelyn that his mentor, Jon Arryn, has died in the Westeros capital of King's Landing, and that King Robert is on his way north to offer Ned Arryn's position as the King's Hand. Meanwhile, across the Narrow Sea in Pentos, Viserys Targaryen hatches a plan to win back the throne, which entails forging an allegiance with the nomadic Dothraki warriors by giving its leader, Khal Drogo, his lovely sister Daenerys' hand in marriage. Robert arrives at Winterfell with his wife, Queen Cersei, and other members of the Lannister family: her twin brother Jaime, dwarf brother Tyrion and Cersei's son and heir to the throne, 12-year-old Joffrey. Unable to refuse his old friend and king, Ned prepares to leave for King's Landing, as Jon Snow decides to travel north to Castle Black to join the Night's Watch, accompanied by a curious Tyrion. But a startling act of treachery directed at young Bran may postpone their departures. 
 
http://www.imdb.com/title/tt0944947/

Source                           : Game.of.Thrones.S01E01.HDTV.XviD-FEVER
File size                        : 194 MiB
Duration                         : 1h 1mn
Overall bit rate                 : 441 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L2.1
Bit rate mode                    : Variable
Bit rate                         : 390 Kbps
Maximum bit rate                 : 4 934 Kbps
Width                            : 480 pixels
Height                           : 272 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Writing library                  : x264 core 114

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AAC / LC
Bit rate mode                    : Variable
Bit rate                         : 48.0 Kbps
Maximum bit rate                 : 68.7 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
