(H2O) With: Tom Skerritt, Greta Scacchi and Stephen McHattie

Journaliste Helen Madigan onderzoekt de moord op een computerspecialist die een computerprogramma heeft geschreven waarmee verkiezingen kunnen worden gemanipuleerd. Al snel wordt ook zij achternagezeten door moordenaars, die lijken te werken voor een alliantie van geheime diensten. Vreemd genoeg blijkt het computerprogramma de naam te bevatten van Tom McLaughlin, die de laatste premier van Canada was voordat dit land opging in de Verenigde Staten.

When Canada dissolves its sovereignty and merges with the United States, disgruntled former Prime Minister Tom McLaughlin schemes to subvert American politics from the inside out by running as the next presidential candidate. But first he will have to deal with the conniving incumbent President Stanfield and a pesky British journalist that is on to his game.
 
http://www.imdb.com/title/	http://bayimg.com/
General:

Complete name                    : H2O\The Trojan Horse DVD01.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 262 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 804 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.259
Stream size                      : 1.08 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 276 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

