 
http://www.allmusic.com/album/seasons-of-the-heart-r1363805

Irish Country mp3@320kbps


01 - Jeannie Marie.mp3                                              5.93MB
02 - Soft Sweet and Warm.mp3                                        6.59MB
03 - Time on My Hands.mp3                                           5.65MB
04 - Wrong Road Again.mp3                                           5.25MB
05 - Seasons of the Heart.mp3                                       6.44MB
06 - By the Devil.mp3                                               6.97MB
07 - Faster Horses.mp3                                              6.31MB
08 - Are We Making Love.mp3                                         6.09MB
09 - When Two Lovers Meet.mp3                                       8.00MB
10 - Broken Pledge.mp3                                              5.41MB
11 - Abbeyshrule.mp3                                                5.80MB
12 - Woodlands of Larghlinn.mp3                                     6.48MB
13 - I'll Settlle for Old Ireland.mp3                               6.15MB
14 - Where My Eileen Is Waiting for Me.mp3                          6.83MB
15 - Ballinamona Hat.mp3                                            6.18MB
16 - Dear Hearts and Gentle People.mp3                              7.01MB
17 - Ballinasloe Fair.mp3                                           6.83MB
18 - Humours of Scariff.mp3                                         6.71MB

