Wordpress themes from ElegantThemes

All these 56 themes are included in the torrent.

13Floor            | InStyle
ArtSee             | InterPhase
AskIt              | LightBright
Basic              | LightSource
Bluemist           | Lumin
Bluesky            | Magnificent
Bold               | Memoir
BusinessCard       | Minimal
Chameleon          | Modest
CherryTruffle      | MyApp
Cion               | MyCuisine
ColdStone          | MyProduct
DailyNotes         | MyResume
DeepFocus          | Nova
DelicateNews       | OnTheGo
Deviant            | PersonalPress
EarthlyTouch       | Polished
eBusiness          | PureType
eGallery           | Quadro
eGamer             | Simplism
eNews              | StudioBlue
ePhoto             | TheCorporation
Event              | TheSource
eVid               | TheStyle
Glider             | TidalForce
Glow               | Webly
GrungeMag          | WhosWho
Influx             | Wooden

All themes work with the latest build from wordpress (3.2.1)
