Color
C

Release Date
1969

Genre
Musical  /  Romance

Director
Prakash Mehra

Star Cast
Shashi Kapoor
Babita
Sapru
Ameeta
Amar
Johny Walker
Manmohan
Naranjan Sharma

Singers
Lata Mangeshkar
Mohammed Rafi


Ripper                           : Rahul
Complete name                    : Haseena Maan Jayegi 1968 DvDrip ~ Action | Adventure | Drama ~ [RdY] 
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.39 GiB
Duration                         : 2h 45mn
Overall bit rate                 : 1 201 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 45mn
Bit rate                         : 1 062 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4.2.0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.115
Stream size                      : 1.23 GiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Dual mono
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 45mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 152 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 504 ms


