General
HIGH QUALITY Release
Encoded/Released By              : Coyote
CompleteName                     : AC/DC - Let There Be Rock (1980) [The Movie, Concert]
Format                           : MPEG-4
Container                        : MP4
Codec                            : H264
FileSize/String                  : 993 MiB
Duration/String                  : 1h 37mn
Source                           : DVDRip from Original DVD

Video
ID/String                        : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format_Profile                   : High@L3.0 [--crf 18]
BitRate_Mode/String              : Variable
BitRate/String                   : 1248 Kbps
Width/String                     : 640 pixels
Height/String                    : 480 pixels
DisplayAspectRatio/String        : 4:3
FrameRate/String                 : 23.976 fps
ScanType/String                  : Progressive
Encoded_Library/String           : x264 core 115 r1995 c1e60b9


Audio
ID/String                        : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format_Profile                   : LC
BitRate_Mode/String              : Variable
BitRate/String                   : 167 Kbps
Channel(s)/String                : 2 channels
ChannelPositions                 : Front: L R
SamplingRate/String              : 48.0 KHz
