Artist:   White Lies
Title:    Ritual
Year:     2011
Genre:    Rock
Bitrate:  191kbit av.
Tracks:   10
Size:     71.88 MB
Time:     49:38 Min

Tracklist:

01. Is Love                                                       4:52
02. Strangers                                                     5:24
03. Bigger Than Us                                                4:43
04. Peace & Quiet                                                 5:54
05. Streetlights                                                  5:00
06. Holy Ghost                                                    4:22
07. Turn The Bells                                                5:04
08. The Power & The Glory                                         5:13
09. Bad Love                                                      3:57
10. Come Down                                                     5:09
