This is the complete Bj̦rk discography, with the exception of 
the album greatest hits as it only contains duplicates from 
other albums. 

source is directly from cd! mp3 is 192kbit-224kbit bitrate, 48000hz

bjork-bjork-1977-FULHACK/ 
   01-bjork-arabadrengurinn_the_arab_boy_saevar-FULHACK.mp3 5:40/340s
   02-bjork-bukolla_your_kiss_is_sweet_stevie_wonder_syreeta_wright-FULHACK.mp3 3:34/214s
   03-bjork-alta_mira_edgar_winter-FULHACK.mp3 2:42/162s
   04-bjork-johannes_kjarval_bjork_guomundsdottir-FULHACK.mp3 2:35/155s
   05-bjork-fusi_hreindyr-FULHACK.mp3 3:44/224s  
   06-bjork-himnafor-FULHACK.mp3 2:41/161s
   07-bjork-oliver-FULHACK.mp3 2:58/178s    
   08-bjork-alfur_ut_ur_hol_the_fool_on_the_hill_lennonmccartney-FULHACK.mp3 3:17/197s
   09-bjork-musastiginn-FULHACK.mp3 2:55/175s
   10-bjork-baenin_christopher_robin_melanie_safka-FULHACK.mp3 2:15/135s
bjork-debut-1993-FULHACK/
   01-bjork-human_behaviour-FULHACK.mp3 4:14/254s
   02-bjork-crying-FULHACK.mp3 5:0/300s
   03-bjork-venus_as_a_boy-FULHACK.mp3 4:42/282s
   04-bjork-theres_more_to_life_than_this_recorded_live_at_the_milkbar_toilets-FULHACK.mp3 3:21/201s
   05-bjork-like_someone_in_love-FULHACK.mp3 4:33/273s
   06-bjork-big_time_sensuality-FULHACK.mp3 3:56/236s
   07-bjork-one_day-FULHACK.mp3 5:24/324s
   08-bjork-aeroplane-FULHACK.mp3 4:1/241s
   09-bjork-come_to_me-FULHACK.mp3 5:6/306s
   10-bjork-violently_happy-FULHACK.mp3 4:59/299s   
   11-bjork-the_anchor_song-FULHACK.mp3 3:47/227s  
   12-bjork-play_dead-FULHACK.mp3 3:56/236s
bjork-homogenic-1997-FULHACK/
   01-bjork-hunter-FULHACK.mp3 4:15/255s
   02-bjork-joga-FULHACK.mp3 5:18/318s
   03-bjork-unravel-FULHACK.mp3 3:25/205s
   04-bjork-bachelorette-FULHACK.mp3 5:12/312s
   05-bjork-all_neon_like-FULHACK.mp3 6:3/363s
   06-bjork-5_years-FULHACK.mp3 4:29/269s  
   07-bjork-immature-FULHACK.mp3 3:6/186s
   08-bjork-alarm_call-FULHACK.mp3 4:30/270s
   09-bjork-pluto-FULHACK.mp3 3:19/199s
   10-bjork-all_is_full_of_love-FULHACK.mp3 4:36/276s
bjork-medulla-2004-FULHACK/
   01-bjork-pleasure_is_all_mine-FULHACK.mp3 3:30/210s
   02-bjork-show_me_forgiveness-FULHACK.mp3 1:24/84s
   03-bjork-where_is_the_line-FULHACK.mp3 4:41/281s
   04-bjork-vokuro-FULHACK.mp3 3:15/195s                
   05-bjork-oll_birtan-FULHACK.mp3 1:53/113s
   06-bjork-who_is_it_carry_my_joy_on_the_left_carry_my_pain_on_the_right-FULHACK.mp3 3:57/237s
   07-bjork-submarine-FULHACK.mp3 3:16/196s
   08-bjork-desired_constellation-FULHACK.mp3 4:58/298s
   09-bjork-oceania-FULHACK.mp3 3:26/206s
   10-bjork-sonnetsunrealities_xi-FULHACK.mp3 2:0/120s
   11-bjork-ancestors-FULHACK.mp3 4:11/251s   
   12-bjork-mouths_cradle-FULHACK.mp3 4:0/240s
   13-bjork-midvikudags-FULHACK.mp3 1:26/86s
   14-bjork-triumph_of_a_heart-FULHACK.mp3 4:4/244s
bjork-post-1995-FULHACK/
   01-bjork-army_of_me-FULHACK.mp3 3:54/234s  
   02-bjork-hyper-ballad-FULHACK.mp3 5:26/326s
   03-bjork-the_modern_things-FULHACK.mp3 4:10/250s
   04-bjork-its_oh_so_quiet-FULHACK.mp3 3:43/223s
   05-bjork-enjoy-FULHACK.mp3 3:57/237s
   06-bjork-youve_been_flirting_again-FULHACK.mp3 2:30/150s
   07-bjork-isobel-FULHACK.mp3 5:51/351s
   08-bjork-possibly_maybe-FULHACK.mp3 5:11/311s
   09-bjork-i_miss_you-FULHACK.mp3 4:4/244s
   10-bjork-cover_me-FULHACK.mp3 2:8/128s   
   11-bjork-headphones-FULHACK.mp3 5:40/340s
bjork-selmasongs-2000-FULHACK/
