ARTIST   : VA
ALBUM    : Your Love: The Best Love Songs Ever
YEAR     : 2011
GENRE    : Pop
QUALITY  : VBR kbps
TRACKS   : 38
SIZE     : 201,6 MB
PLAYTIME : 151:16 Min

Tracklist:

CD1

01.Ennio Morricone & Dulce Pontes  -  Your Love (C'era una volta il [03:47]
02.Lionel Richie  -  Say You, Say Me                                [04:03]
03.Elton John  -  Blue Eyes                                         [03:29]
04.The Righteous Brothers  -  Unchained Melody (Ghost)              [03:38]
05.Boyz II Men  -  If You Leave Me Now                              [04:04]
06.Marvin Gaye  -  Unforgettable                                    [03:43]
07.Barry White  -  Just the Way You Are                             [07:07]
08.Keith Carradine  -  I'm Easy                                     [03:05]
09.The Platters  -  Only You                                        [02:39]
10.Rolando Villazon  -  Maria (West Side Story)                     [03:08]
11.Michael Jackson  -  One Day in Your Life                         [04:11]
12.Chiara Civello  -  Night                                         [02:56]
13.Chris de Burgh  -  The Lady in Red                               [04:18]
14.Jos̩ Carreras  -  Be My Love                                     [03:24]
15.Chris Botti  -  Estate                                           [04:08]
16.The Love Unlimited Orchestra  -  Love's Theme                    [04:08]
17.Rod Stewart  -  You Wear it Well                                 [04:23]
18.Frankie Goes to Hollywood  -  The Power of Love                  [05:30]
19.Serge Gainsbourg & Jane Birkin  -  Je t'aime... moi non plus     [04:29]

CD2

01.Elton John  -  Your Song                                         [04:03]
02.The Moody Blues  -  Nights in White Satin                        [05:40]
03.Astrud & Joao Gilberto feat. stan Getz  -  Corcovado             [03:02]
04.Luciano Pavarotti  -  Caruso                                     [05:44]
05.Wet Wet Wet  -  Love Is All Around                               [03:59]
06.The Commodores  -  Three Times a Lady                            [03:38]
07.Jim Diamond  -  I Sould Have Know Better                         [04:09]
08.Bobby Hebb  -  Sunny                                             [02:47]
09.The Walker Brothers  -  The Sun Ain't Gonna Shine Anymore        [03:05]
10.Jos̩ Carreras  -  Memory                                         [04:22]
11.Tom Jones  -  Green, Green Grass of Home                         [03:07]
12.Chiara Civello & Ana Carolina  -  Resta                          [05:24]
13.Marvin Gaye  -  I Want You                                       [03:58]
14.Boyz II Men  -  Amazed                                           [04:18]
15.Ennio Morricone & Dulce Pontes  -  Cinema Paradiso               [02:48]
16.Roanan Keating  -  When You Say Nothing at All                   [04:14]
17.Jamie Cullum  -  Everlasting Love                                [03:23]
18.Stevie Wonder  -  My Cherie Amour                                [02:58]
19.Lionel Richie 6 Diana Ross  -  Endless Love                      [04:27]
