          
IF you already have some encodes (or UNFINISHED download) from my daily TV packs,
 put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.

Same tactic could be applied in all cases of Packs of ANY kind.


-------------------------------------------------------------

114 Files (11.51 GB) 
Name	Size
American.Idol.S10E39.Winner.Announced.H264[352p.quark].mp4	217.3 MB
Angel.Beats.S01E01.WEB-DL.480p.H264.mp4	120.2 MB
Barneys.Version.2010.BluRay.480p.H264.mp4	550.1 MB
Breakout.Kings.S01E12.480p.HDTV.H264.mp4	135.6 MB
Breakout.Kings.S01E12.480p.HDTV.H264.srt	64.2 kB
Breakout.Kings.S01E13.480p.HDTV.H264.mp4	135.8 MB
Breakout.Kings.S01E13.480p.HDTV.H264.srt	64.1 kB
Chaos.S01E04.480p.HDTV.H264.mp4	131.8 MB
Chaos.S01E05.480p.HDTV.H264.mp4	128.3 MB
Cherry-2000.1987.352p.H264.mp4	349.7 MB
Cougar.Town.S02E21E22.480p.HDTV.H264.mp4	137.4 MB
Cougar.Town.S02E21E22.480p.HDTV.H264.srt	63.6 kB
Craig.Ferguson.2011.05.23.Jack.Black.H264[352p.quark].mp4	95.2 MB
Craig.Ferguson.2011.05.24.Courteney.Cox.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.05.25.Norm.MacDonald.H264[352p.quark].mp4	95.3 MB
Craig.Ferguson.2011.05.26.Seth.Green.H264[352p.quark].mp4	94.9 MB
Craig.Ferguson.2011.05.27.Drew.Carey.H264[352p.quark].mp4	95.1 MB
Craig.Ferguson.2011.05.30.Adam.Goldberg.Lucy Punch.H264[352p.quark].mp4	94.7 MB
Craig.Ferguson.2011.05.31.Ray.Romano.H264[352p.quark].mp4	94.4 MB
Criminal.Minds.Suspect.Behavior.S01E13.480p.HDTV.H264.mp4	129.5 MB
Criminal.Minds.Suspect.Behavior.S01E13.480p.HDTV.H264.srt	57.6 kB
Doctor.Who.2005.S06E06.480p.HDTV.H264.mp4	143.8 MB
Endgame.S01E11.352p.H264.mp4	146.8 MB
Endgame.S01E11.352p.H264.srt	74.2 kB
F1.2011.Monaco.Grand.Prix.H264[352p.quark].mp4	335.1 MB
AVOID - Game.of.Thrones.S01E07.480p.HDTV.H264.mp4	185.5 MB
Game.of.Thrones.S01E07.WEBRIP.352p.H264.mp4	224.3 MB
Glee.S02E22.480p.HDTV.H264.enHI.srt	62.9 kB
Glee.S02E22.480p.HDTV.H264.mp4	141.2 MB
Half-Ton.Mom.352p.H264.mp4	140.3 MB
Happy.Endings.S01E12.480p.HDTV.H264.mp4	67.9 MB
House.S07E23.480p.HDTV.H264.mp4	137.4 MB
House.S07E23.480p.HDTV.H264.srt	54.8 kB
In.Plain.Sight.S04E04.480p.HDTV.H264.mp4	134.4 MB
In.Plain.Sight.S04E04.480p.HDTV.H264.srt	67.3 kB
Modern.Family.S02E24.480p.HDTV.H264.mp4	114.7 MB
Modern.Family.S02E24.480p.HDTV.H264.srt	41 kB
Nurse.Jackie.S03E09.480p.HDTV.H264.mp4	83.3 MB
Nurse.Jackie.S03E09.480p.HDTV.H264.srt	35.1 kB
Oprah.Winfrey.2011.05.25.The.Farewell.Show.H264[352p.quark].mp4	102.4 MB
Red.Riding.Hood.2011.SCR.352p.H264.mp4	284 MB
Sanctuary.US.S03E17.480p.HDTV.H264.mp4	137.1 MB
Sanctuary.US.S03E17.480p.HDTV.H264.srt	45.9 kB
Saturday.Night.Live.S36E22.480p.HDTV.H264.mp4	350.1 MB
Scooby.Doo.Mystery.Incorporated.S01E01.480p.H264.mp4	106.9 MB
Scooby.Doo.Mystery.Incorporated.S01E02.480p.H264.mp4	106.6 MB
Scooby.Doo.Mystery.Incorporated.S01E16.480p.H264.mp4	111.4 MB
Scooby.Doo.Mystery.Incorporated.S01E17.480p.H264.mp4	109.3 MB
Scott.And.Bailey.S01E01.480p.HDTV.H264.mp4	144.9 MB
Scott.And.Bailey.S01E01.480p.HDTV.H264.srt	103.7 kB
South.Park.S15E05.480p.HDTV.H264.mp4	69.4 MB
The.Avengers.Earths.Mightiest.Heroes.S01E21.480p.H264.mp4	120.4 MB
The.Avengers.Earths.Mightiest.Heroes.S01E22.480p.H264.mp4	120.4 MB
The.Borgias.S01E09.480p.HDTV.H264.mp4	151.7 MB
The.Borgias.S01E09.480p.HDTV.H264.srt	42.1 kB
The.Chicago.Code.S01E13.480p.HDTV.H264.mp4	137.5 MB
The.Chicago.Code.S01E13.480p.HDTV.H264.srt	69.6 kB
The.Daily.Show.2011.05.31.Jimmy.Fallon.H264[352p.quark].mp4	51.2 MB
The.Event.S01E22.480p.HDTV.H264.mp4	135.3 MB
The.Event.S01E22.480p.HDTV.H264.srt	50.1 kB
The.Guild.S01E01.Wake-Up.Call.DVDRip.XviD-DEiMOS.avi	50.5 MB
The.Guild.S01E02.Zabood.DVDRip.XviD-DEiMOS.avi	50.5 MB
The.Guild.S01E03.The.Macro.Problem.DVDRip.XviD-DEiMOS.avi	50 MB
The.Guild.S01E04.Cheesybeards.DVDRip.XviD-DEiMOS.avi	50.7 MB
The.Guild.S01E05.Rather.Be.Raiding.DVDRip.XviD-DEiMOS.avi	50.7 MB
The.Guild.S01E06.Total.Wipe.DVDRip.XviD-DEiMOS.avi	51.6 MB
The.Guild.S01E07.Home.Invasion.DVDRip.XviD-DEiMOS.avi	50.8 MB
The.Guild.S01E08.Tipping.Point.DVDRip.XviD-DEiMOS.avi	50.9 MB
The.Guild.S01E09.Owning.Bladezz.DVDRip.XviD-DEiMOS.avi	50.7 MB
The.Guild.S01E10.Boss.Fight.DVDRip.XviD-DEiMOS.avi	50.8 MB
The.Guild.S02E01.Link.The.Loot.DVDRip.XviD-DEiMOS.avi	50.3 MB
The.Guild.S02E02.Blockd.DVDRip.XviD-DEiMOS.avi	50.2 MB
The.Guild.S02E03.Quest.Accepted.DVDRip.XviD-DEiMOS.avi	50.5 MB
The.Guild.S02E04.Heroic.Encounter.DVDRip.XviD-DEiMOS.avi	50.4 MB
The.Guild.S02E05.Sacking.Up.DVDRip.XviD-DEiMOS.avi	50.5 MB
The.Guild.S02E06.Blow.Out.DVDRip.XviD-DEiMOS.avi	50.4 MB
The.Guild.S02E07.Panic.Attack.DVDRip.XviD-DEiMOS.avi	50.4 MB
The.Guild.S02E08.Emergency.DVDRip.XviD-DEiMOS.avi	50.3 MB
The.Guild.S02E09.Grouping.Up.DVDRip.XviD-DEiMOS.avi	50.3 MB
The.Guild.S02E10.Socializing.Sucks.DVDRip.XviD-DEiMOS.avi	50.3 MB
The.Guild.S02E11.Collision.Course.DVDRip.XviD-DEiMOS.avi	50.5 MB
The.Guild.S02E12.Fight.DVDRip.XviD-DEiMOS.avi	49.8 MB
The.Kid.2010.LiMiTED.DVDRip.352p.H264/The.Kid.2010.LiMiTED.DVDRip.352p.H264.jpg	339.8 kB
The.Kid.2010.LiMiTED.DVDRip.352p.H264/The.Kid.2010.LiMiTED.DVDRip.352p.H264.mp4	365 MB
The.Kid.2010.LiMiTED.DVDRip.352p.H264/The.Kid.2010.LiMiTED.DVDRip.352p.H264.nfo	4.2 kB
The.Lady.Vanishes.1938.FS.XviD.avi	700.2 MB
The.Looney.Tunes.Show.2011.S01E04.480p.HDTV.H264.mp4	66.7 MB
The.Middle.S02E24.480p.HDTV.H264.mp4	66.7 MB
The.Middle.S02E24.480p.HDTV.H264.srt	33.5 kB
The.Simpsons.S22E22.480p.HDTV.H264.mp4	69.7 MB
The.Simpsons.S22E22.480p.HDTV.H264.srt	32.2 kB
The.Story.Of.Ireland.S01E01.H264[352p.quark].mp4	139.6 MB
The.Story.Of.Ireland.S01E02.H264[352p.quark].mp4	138.8 MB
The.Story.Of.Ireland.S01E03.H264[352p.quark].mp4	141 MB
Treme.S02E05.480p.HDTV.H264.mp4	189.6 MB
Treme.S02E05.480p.HDTV.H264.srt	74.4 kB
Treme.S02E06.480p.HDTV.H264.mp4	186.3 MB
Treme.S02E06.480p.HDTV.H264.srt	71.3 kB
United.States.of.Tara.S03E09.480p.HDTV.H264.mp4	89.9 MB
United.States.of.Tara.S03E09.480p.HDTV.H264.srt	43.3 kB
Unknown.2011.R5.352p.H264.mp4	328.4 MB
Young.and.Innocent.1937.FS.XviD.avi	700.2 MB
Young.and.Innocent.1937.FS.XviD.en.srt	88.4 kB
Young.and.Innocent.1937.FS.XviD.es.srt	77.5 kB
Young.and.Innocent.1937.FS.XviD.fr.srt	81.3 kB

+ old 

Game.of.Thrones.S01E01.480p.HDTV.H264.mp4	183 MB
Game.of.Thrones.S01E02.480p.HDTV.H264.mp4	168.6 MB
Game.of.Thrones.S01E03.480p.HDTV.H264.mp4	174.4 MB
Game.of.Thrones.S01E06.480p.HDTV.H264.en.srt	45 kB
Game.of.Thrones.S01E06.480p.HDTV.H264.it.srt	43.2 kB
Game.of.Thrones.S01E06.480p.HDTV.H264.mp4	167.5 MB

