DJ LEAK



                  P - R - E - S - E - N - T - S

                                 50 Cent-Sleek Audio

     ARTiST..: 50 Cent
     ALBUM...: Sleek Audio
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 26
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-26-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Get the Message                           [03:03]
   02 -All His Love                              [03:01]
   03 -Boomerang                                 [03:24]
   04 -All About Dough                           [02:49]
   05 -Ghetto Like A Motherfucker                [02:49]
   06 -The Paper (I Get it)                      [03:47]
   07 -When I Come Back                          [02:49]
   08 -Raid Feat. Pusha T & Pharrell             [02:24]
   09 -Run Up on Me                              [03:20]
   10 -Get Gully                                 [03:30]
   11 -Old 2003 Ferrari                          [03:23]
   12 -Come Over Tonight                         [03:26]
   13 -When it All Goes Down                     [03:26]
   14 -Happy New Year 2011                       [03:57]
   15 -Sunday Morning                            [02:41]
   16 -Wish Me Luck Feat. Governor               [01:45]
   17 -Here We Go Again Feat. Governor           [02:53]
   18 -Syllables Feat. Eminem, Dr. Dre & Jay-Z   [02:59]
   19 -Monster Feat. Michael Jackson             [00:45]
   20 -Altered Ego Feat. Bobby V                 [00:32]
   21 -Format Feat. El Debarge                   [03:04]
   22 -Let's Get it in Feat. Lloyd               [02:00]
   23 -Toot it & Boot it                         [01:49]
   24 -Buzzin'                                   [01:46]
   25 -Like A G6                                 [02:19]
   26 -Mean Mug Feat. Soulja Boy                 [03:46]



                                            Time:[71:27]min
                                            Size:[ 65,7]MB
