With: Rebecca De Mornay, Shawn Ashmore and Briana Evigan

Daniel (Frank Grillo) en Beth Sohapi (Jaime King) hebben een stel vrienden uitgenodigd voor hun house warming, maar lang duurt het feestje niet. Drie losgelagen broers, waarvan ̩̩n zwaargewond, vallen het huis binnen na een overval die niet volgens plan ging. Om hun schuilplaats geheim te houden zit er niets anders op dan iedereen te gijzelen. Dan is het wachten op hun moeder (Rebecca De Mornay), die door hun zus Lydia (Deborah Ann Woll) naar het huis wordt gebracht om het commando over te nemen. De komst van de keurige dame geeft de gijzelaars nieuwe hoop, maar die verdwijnt als sneeuw voor de zon als ze haar ware, sadistische gezicht laat zien. Iedere poging om een einde aan hun hachelijke situatie te maken wordt snoeihard, bloederig en genadeloos door haar en haar zoons afgestraft...

In the thriller arriving in theaters April 1, three brothers on the run from the law head for home, only to discover that their mother lost the house in a foreclosure. Mother ingeniously orchestrates her sons' escape, teaching the house's new owners and their guests a few lessons along the way.

General:

Complete name                    : Mother's Day\Mother.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.25 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 660 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 201 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.219
Stream size                      : 925 MiB (72%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 345 MiB (27%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 320 ms



