[img]http://img97.imageshack.us/img97/3074/123454.jpg[/img]

The next 4 parts of a 39 parts DVD collection, dutch Spoken.

General:

Complete name                    : \Ooggetuigen\Apen.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 401 MiB
Duration                         : 28mn 30s
Overall bit rate                 : 1 968 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 28mn 30s
Bit rate                         : 1 733 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.226
Stream size                      : 353 MiB (88%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 28mn 30s
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 45.7 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
