The Fall (2006) [BDRip720p][Nautilus-BT]
Join www.nautilus-bt.org


Link IMDb : http://www.imdb.com/title/tt0460791/

In a hospital on the outskirts of 1920s Los Angeles, an injured stuntman begins to tell a fellow patient, a little girl with a broken arm, a fantastical story about 5 mythical heroes. Thanks to his fractured state of mind and her vivid imagination, the line between fiction and reality starts to blur as the tale advances.








Titolo italiano : The Fall
Titolo originale : The Fall
Anno : 2006
Genere : fantastico
Paese : USA - India - UK
Sceneggiatura : Dan Gilroy, Nico Soultanakis, Tarsem Singh, Valeri Petrov
Regia : Tarsem Singh
Montaggio : Robert Duffy


Lingue : Italiano - Inglese
Sottotitoli per non udenti : Italiano
Cartelli : italiano
Capitoli : si



[code]
General
Complete name                    : The Fall (2006) [BDRip720p Ita-Eng] by Pitt@Sk8.mkv
Format                           : Matroska
File size                        : 4.38 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 5 365 Kbps
Encoded date                     : UTC 2011-02-11 15:58:42
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 56mn
Bit rate mode                    : Variable
Bit rate                         : 3 921 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1 280 pixels
Height                           : 694 pixels
Display aspect ratio             : 16:9
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.184
Stream size                      : 3.13 GiB (71%)
Title                            : BDRip720p by Pitt@Sk8
Writing library                  : x264 core 112 r1867 22bfd31
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=2 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3921 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / nal_hrd=vbr / ip_ratio=1.40 / aq=1:1.00

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 374 MiB (8%)
Title                            : Italiano AC3 5.1 448 kbps - Pitt@Sk8
Language                         : Italian

Audio #2
ID                               : 3
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 755 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 630 MiB (14%)
Title                            : Italiano DTS 5.1 768 kbps - Pitt@Sk8
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 187 MiB (4%)
Title                            : English AC3 2.0 224 kbps - Pitt@Sk8
Language                         : English

Text #1
ID                               : 5
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Cartelli - Italiano
Language                         : Italian

Text #2
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sottotitoli - Italiano per non udenti
Language                         : Italian

Menu
00:00:00.000                     : en:Capitolo 1- Pitt@Sk8
00:13:33.708                     : en:Capitolo 2- Pitt@Sk8
00:28:34.333                     : en:Capitolo 3- Pitt@Sk8
00:43:51.208                     : en:Capitolo 4- Pitt@Sk8
00:59:19.000                     : en:Capitolo 5- Pitt@Sk8
01:12:08.958                     : en:Capitolo 6- Pitt@Sk8
01:28:40.333                     : en:Capitolo 7- Pitt@Sk8
01:42:09.417                     : en:Capitolo 8- Pitt@Sk8
[/code]

Join www.nautilus-bt.org
