TÃTULO ORIGINAL 	Rain Man
OTROS TÃTULOS 	Rain Man - Cuando los hermanos se encuentran
DIRECCIÃ“N 	Barry Levinson
REPARTO 	Dustin Hoffman, Tom Cruise, Valeria Golino, Bonnie Hunt, Gerald R. Molen, Jack Murdock, Michel D. Roberts, Ralph Seymour, Lucinda Jenney, Kim Robillard, Beth Grant
AÃ‘O 	1988
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Un vividor se alegra de la muerte de su padre porque espera heredar su fortuna. Sin embargo, el beneficiario serÃ¡ su hermano Raymond, un autista inteligente. Desconcertado por sus comportamientos, aprenderÃ¡ a conocerlo en un viaje. 
