___________       _______   ____  __.____    .___
\\_   _____/______ \\   _  \\ |    |/ _/_   | __| _/
 |    __) \\_  __ \\/  /_\\  \\|      <  |   |/ __ | 
 |     \\   |  | \\/\\  \\_/   \\    |  \\ |   / /_/ | 
 \\___  /   |__|    \\_____  /____|__ \\|___\\____ | 
     \\/                  \\/        \\/         \\/ 
     
Torrent by Fr0k1d. Please seed after download. :D
     
Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 21s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy

If you like the artist please support them by buying their CD.
