 ____________________________________________________________________________
#                                                                            #
#      Rachmaninoff Edition: The Complete Works (2008) 31-Disc Box Set       #::
#                                                                            #::
#         Ripped w/EAC v0.99pb4 (Sec) :: Encoded w/LAME v3.99.1r -V3         #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 697 files / 2,305.88MB (2,417,892,852 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 31)                         |
|   Date Released ___________ 2008                                             |
|   Genre(s) ________________ Classical / Orchestral / Opera                   |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Here is the most complete collection of Rachmaninoff's output ever         |
|   assembled on disc: from the piano concertos and preludes of worldwide      |
|   affection and esteem to his many songs and three operas, which are far     |
|   less known but reveal the heart and soul of their creator, as a Russian    |
|   first and foremost, whose attachment to his mother country never           |
|   diminished in decades of homesick exile.                                   |
|                                                                              |
|   The performers on this set are drawn from both sides of that divide:       |
|   Earl Wild plays the piano concertos, while the equally maverick            |
|   conductor Gennady Rozhdestvensky masterminds the symphonies. The Borodin   |
|   Trio plays the two impassioned piano trios, while another American         |
|   virtuoso, Garrick Ohlsson, tackles the many transcriptions that the        |
|   composer made of Chopin, Bach and others, with the major piano works       |
|   (the sonatas, preludes and etudes-tableaux) played by Santiago Rodriguez   |
|   and Nikolai Lugansky. There are also new recordings of early piano         |
|   pieces made especially for this set and not previously released.           |
|                                                                              |
|   This version of the set also includes three discs full of historic         |
|   recordings of memorable virtuoso renditions.                               |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | CD01 - PIANO CONCERTOS NOS. 1 & 4; RHAPSODY (PAGANINI) | 01h07m54s   |
|   001 | Piano Concerto No.1 in F#m Op.1 - I. Vivace .......... | 00h11m55s   |
|   002 | Piano Concerto No.1 in F#m Op.1 - II. Andante ........ | 00h05m33s   |
|   003 | Piano Concerto No.1 in F#m Op.1 - III. Allegro vivace  | 00h06m42s   |
|   004 | Piano Concerto No.4 in Gm Op.40 - I. Allegro ......... | 00h09m00s   |
|   005 | Piano Concerto No.4 in Gm Op.40 - II. Largo .......... | 00h05m27s   |
|   006 | Piano Concerto No.4 in Gm Op.40 - III. Allegro vivace  | 00h08m35s   |
|   007 | Rhapsody on a Theme of Paganini Op.43 ................ | 00h20m42s   |
|   *** | CD02 - Piano Concertos Nos. 2 & 3 .................... | 01h05m47s   |
|   001 | Piano Concerto No.2 in Cm Op.18 - I. Moderato ........ | 00h09m18s   |
|   002 | Piano Concerto No.2 in Cm Op.18 - II. Adagio sostenuto | 00h10m24s   |
|   003 | Piano Concerto No.2 in Cm Op.18 - III. Allegro sche... | 00h10m38s   |
|   004 | Piano Concerto No.3 in Dm Op.30 - I. Allegro ......... | 00h15m04s   |
|   005 | Piano Concerto No.3 in Dm Op.30 - II. Intermezzo, A... | 00h08m43s   |
|   006 | Piano Concerto No.3 in Dm Op.30 - III. Finale, Allegro | 00h11m39s   |
|   *** | CD03 - Symphonies Nos. 1 & 3 ......................... | 01h18m42s   |
|   001 | Symphony No.1 in Dm Op.13 - I. Grave - Allegro ma n... | 00h13m45s   |
|   002 | Symphony No.1 in Dm Op.13 - II. Allegro animato ...... | 00h07m33s   |
|   003 | Symphony No.1 in Dm Op.13 - III. Larghetto ........... | 00h09m08s   |
|   004 | Symphony No.1 in Dm Op.13 - IV. Allegro con fuoco .... | 00h11m56s   |
|   005 | Symphony No.3 in Am Op.44 - I. Lento - Allegro mode... | 00h12m22s   |
|   006 | Symphony No.3 in Am Op.44 - II. Adagio ma non troppo . | 00h11m34s   |
|   007 | Symphony No.3 in Am Op.44 - III. Allegro ............. | 00h12m24s   |
|   *** | CD04 - Symphony No.2; 'Youth' Symphony ............... | 01h17m46s   |
|   001 | G. Rozhdestvensky, London SO; Symphony No.2 in Em O... | 00h24m26s   |
|   002 | G. Rozhdestvensky, London SO; Symphony No.2 in Em O... | 00h11m14s   |
|   003 | G. Rozhdestvensky, London SO; Symphony No.2 in Em O... | 00h15m09s   |
|   004 | G. Rozhdestvensky, London SO; Symphony No.2 in Em O... | 00h15m25s   |
|   005 | L. Slatkin, Sant Louis SO; 'Youth' Symphony in Dm -... | 00h11m32s   |
|   *** | CD05 - Symphonic Dances; The Bells ................... | 01h13m06s   |
|   001 | Symphonic Dances Op.45 - I. Non allegro .............. | 00h11m59s   |
|   002 | Symphonic Dances Op.45 - II. Andante con moto (Temp... | 00h10m56s   |
|   003 | Symphonic Dances Op.45 - III. Lento assai - Allegro... | 00h14m18s   |
|   004 | The Bells Op.35 - I. Allegro ma non tanto ............ | 00h06m08s   |
|   005 | The Bells Op.35 - II. Lento .......................... | 00h10m38s   |
|   006 | The Bells Op.35 - III. Presto ........................ | 00h08m53s   |
|   007 | The Bells Op.35 - IV. Lento lugubre .................. | 00h10m15s   |
|   *** | CD06 - Symphonic Poems; Scherzo in Dm; Caprice BohÃƒ... | 01h19m44s   |
|   001 | The Rock Op.7 (Symphonic poem after A. Chekhov) ...... | 00h14m51s   |
|   002 | Prince Rostislav (Symphonic poem after A.K. Tolstoy) . | 00h18m26s   |
|   003 | Scherzo in Dm ........................................ | 00h05m35s   |
|   004 | Caprice BohÃƒÂ©mien Op.12 .............................. | 00h18m39s   |
|   005 | The Isle of the Dead Op.29 (Symphonic poem after A.... | 00h22m13s   |
|   *** | CD07 - Aleko ......................................... | 01h04m14s   |
|   001 | Aleko - I. Introduction .............................. | 00h03m22s   |
|   002 | Aleko - II. Chorus ................................... | 00h04m17s   |
|   003 | Aleko - III. Story of the Old Gipsy .................. | 00h06m16s   |
|   004 | Aleko - IV. Scene and Chorus ......................... | 00h02m38s   |
|   005 | Aleko - V. Women's Dance ............................. | 00h04m59s   |
|   006 | Aleko - VI. Men's Dance .............................. | 00h04m43s   |
|   007 | Aleko - VII. Chorus .................................. | 00h04m04s   |
|   008 | Aleko - VIII. Duettino ............................... | 00h02m36s   |
|   009 | Aleko - IX. Scene at the Cradle ...................... | 00h04m55s   |
|   010 | Aleko - X. Aleko's Cavatina .......................... | 00h06m30s   |
|   011 | Aleko - XI. Intermezzo ............................... | 00h02m55s   |
|   012 | Aleko - XII. Romance of the Young Gipsy .............. | 00h01m51s   |
