 http://bayimg.com/KaIPlAADb
 
http://www.imdb.com/title/tt0090901/

Dancing in the Dark (1986)

Dancing in the Dark is a 1986 Canadian drama film. It is directed and written by Leon Marr based on a novel by Joan Barfoot.

The story begins in the present as unfolds along with scenes from the past about Edna, a woman in a hospital who each day writes down her memories. Edna cannot (or will not) talk to her doctor, and nurses have to take care of her basic needs. Edna's hospital surroundings give way to the bright colours of her home life as her memories surface while she writes. She is a devoted housewife, an excellent cook, and in love with her husband Harry (Munro) who often compliments her on her cooking, fills their conversations with his life at work, and they seem quite normal if perhaps a little boring. But then something happens that will change Edna's attitude toward herself, resulting in a hospital stay, and her stubborn unwillingness to talk.

 Martha Henry ...  Edna 
 Neil Munro ...  Harry 
 Anne Butler ...  Beautician 
 Vince Metcalfe ...  'Accountant' Party Guest 
 Janet Bailey ...  Night Nurse 
 Carole Galloway ...  Dottie Franklin 
 Marshall Margolis ...  Lawyer 
 Florence Catalatio-Carenza ...  Cleaning Lady 
 Barbara McMullen ...  Neighbour 
 Olwyn Chipman ...  Policewoman 
 Alan Rose ...  Policeman 

1987  Won Genie Best Achievement in Art Direction/Production Design Lillian Sarafinchan 

 
1987  Won Genie Best Performance by an Actress in a Leading Role Martha Henry 

 
1987  Won Genie Best Screenplay, Adapted Leon Marr 
 
1987  Nominated Genie Best Achievement in Direction Leon Marr 

 
1987  Nominated Genie Best Motion Picture Anthony Kramreither 
 
1986  Won Interfilm Award - Honorable Mention Leon Marr  

1986  Won Best Canadian Feature Film - Special Jury Citation Toronto International Film Festival Martha Henry 
 
