"Old Alabama" is the title of a song co-written and recorded by American country music singer Brad Paisley, featuring guest vocals from the band Alabama. The song is the second single from Paisley's studio album This Is Country Music.


Format                           : MPEG-4
Format profile                   : Apple audio with iTunes info
Codec ID                         : M4A 
File size                        : 9.60 MiB
Duration                         : 5mn 1s
Overall bit rate                 : 267 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz


Album                            : Old Alabama (feat. Alabama) - Single
Artist                           : Brad Paisley
Composer                         : Brad Paisley, Chris DuBois, Dave Turnbull & Randy Owen
Genre                            : Country
Year                             : 2011
Cover                            : Yes
