With: Adrien Brody, Alice Braga and Topher Grace

De film speelt zich af op de jungle-achtige thuisplaneet van de Predators. Op deze planeet huist ook een 'Mega-Predator' die elk jaar een groep van de gevaarlijkste individuen van de planeet aarde ontvoert, om ze vervolgens als prooi vrij te laten in de dodelijke jungle van de Predator-thuisplaneet. Royce (Adrien Brody) is de leider van een groepje huurlingen, dat onder andere bestaat uit een taaie vrouwelijke moordenaar, een man die totaal niet bang is om te sterven en een voormalige Russisch geheimagent. Samen moeten ze zien te overleven in de wildernis terwijl ze wanhopig proberen uit te vinden wat er met hen is gebeurd en door wie of wat ze worden opgejaagd...

A group of elite warriors are hunted by members of a merciless alien race known as Predators.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Predators\Predators.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.31 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 1 849 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 1 390 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.254
Stream size                      : 1 008 MiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 325 MiB (24%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 128 ms

