Johnny.English.Reborn.2011.BluRay.1080p.x264.DTS-LTT
****************************************************

TiTLE......  Johnny English Reborn
YEAR.......  2011
GENRE......  Adventure | Comedy | Thriller
iMDB URL...  http://www.imdb.com/title/tt1634122/
SIZE.......  5.38 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 1h 41mn 21sec
Overall bit rate      : 7 609 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
