Howl.Limited.2010.1080p.x264.DTS-LTT
************************************

TiTLE......  Howl
YEAR.......  2010
GENRE......  Drama 
iMDB URL...  http://www.imdb.com/title/tt1049402/
SIZE.......  4.78 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, French, Portuguese
****************************************

Video
Runtime                  : 1h 24mn
Overall bit rate         : 8 107 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 1.85:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
