Artist      : Nicole Scherzinger
Album       : Killer Love
Year        : 2011
Genre       : Pop
Quality     : avg. 193kbps / 44.1kHz / Joint-Stereo
Tracks      : 14
Size        : 75,8 MB
Playtime    : 55:08 Min

Tracklist:

01.poison                                             [03:47]
02.killer love                                        [03:52]
03.dont hold your breath                              [03:17]
04.right there                                        [04:03]
05.you will be loved                                  [04:16]
06.wet                                                [03:37]
07.say yes                                            [03:30]
08.club banger nation                                 [04:07]
09.powers out__feat sting                             [04:08]
10.desperate                                          [03:28]
11.everybody                                          [03:49]
12.heartbeat__rudi wells open heart remix             [03:32]
13.casualty                                           [04:21]
14.amenjena                                           [05:21]
