Law & Order | UK
s06e04 aka s03e10
"Trial"
based on "Double Blind" from 6 November 1996

This episode was broadcast on Citytv in Canada on 22 December 2011.

The murder of an elderly janitor, Jonathan Waldman, was so carefully planned and executed that police are left without a single piece of forensic evidence to pursue in the hunt for the killer. Adding to the mystery of the case, the highly elaborate crime is documented in precise detail in a manual purchased three weeks earlier in the victimâ€™s name.


Cast
Bradley Walsh  ... DS Ronnie Brooks
Paul Nicholls  ... DS Sam Casey	
Harriet Walter ... DI Natalie Chandler
Dominic Rowan  ... Jacob Thorne, Senior Crown Prosecutor
Freema Agyeman ... Alesha Phillips, Junior Crown Prosecutor
Peter Davison  ... Henry Sharpe, Director of CPS London



General
Complete name                    : Law.And.Order.UK.s06e04.Trial.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 351 MiB
Duration                         : 47mn 33s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 033 Kbps
Writing application              : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
Writing library                  : VirtualDubMod build 2550/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 47mn 33s
Bit rate                         : 904 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.172
Stream size                      : 307 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 47mn 33s
Bit rate mode                    : Variable
Bit rate                         : 116 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 39.4 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 476 ms
Writing library                  : LAME3.99 
Encoding settings                : -m j -V 4 -q 0 -lowpass 17 --abr 128
