Naruto_Shippuuden_241 Eng Subbed BZINGAZ in mp4 format 55 mb size.            
                                                               
                              Download**Enjoy**Seed



Screenshots:
       
http://image.bayimg.com/jalhdaadi.jpg
       
http://image.bayimg.com/jalheaadi.jpg


Details are:

Naruto Shippuuden 241 mp4  55 mb Bzingaz.mp4

Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 49.9 MiB
Duration                         : 23mn 9s
Overall bit rate                 : 301 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L2.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 23mn 9s
Bit rate mode                    : Variable
Bit rate                         : 266 Kbps
Maximum bit rate                 : 3 092 Kbps
Width                            : 512 pixels
Height                           : 288 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.075
Stream size                      : 44.1 MiB (88%)
Writing library                  : x264 core 112 r1834 a51816a


Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AACv2 / HE-AAC / LC
Codec ID                         : 40
Duration                         : 23mn 9s
Bit rate mode                    : Variable
Bit rate                         : 32.0 Kbps
Maximum bit rate                 : 35.9 Kbps
Channel(s)                       : 2 channels / 2 channels / 2 channels
Channel positions                : Front: L R / Front: L R / Front: L R
Sampling rate                    : 44.1 KHz / 44.1 KHz / 22.05 KHz
Compression mode                 : Lossy
Stream size                      : 5.30 MiB (11%)
Encoded date                     : UTC 2011-12-21 13:25:24
Tagged date                      : UTC 2011-12-21 13:25:25
