ARTiST      : VA
TiTLE       : 40 Jahre Disco (Die Hits 1971-1982)
GENRE       : Disco

ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 181,4 MB/ 129:09 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Ilja Richter - ''hallo Freunde!'' - ''hallo Ilja!'' (Intro)                              00:12
            02   Sailor - Girls, Girls, Girls (Album Version9                                             03:01
            03   Middle Of The Road - Chirpy Chirpy Cheep Cheep                                           02:57
            04   Terry Jacks - Seasons In The Sun                                                         03:23
            05   Danyel GÎ˜rard - Butterfly (Album Version)                                                03:25
            06   Lynn Anderson - Rose Garden (Album Version)                                              02:52
            07   Albert Hammond - It Never Rains In Southern California                                   03:51
            08   The Sweet - The Ballroom Blitz                                                           04:00
            09   Smokie - Lay Back In The Arms Of Someone                                                 04:04
            10   Barry Manilow - Mandy                                                                    03:18
            11   Boston - More Than A Feeling (Album Version)                                             04:43
            12   Raffaella CarrÎ± - A Far L'amore Comincia Tu (Liebelei)                                   02:41
            13   Eruption - I Can't Stand The Rain                                                        03:05
            14   Boney M. - Daddy Cool                                                                    03:26
            15   Penny Mclean - Lady Bump                                                                 03:42
            16   Amanda Lear - Follow Me (Original Single Version)                                        03:49
            17   Baccara - Yes Sir, I Can Boogie                                                          04:31
            18   The Teens - Gimme, Gimme, Gimme Your Love (Heartache Number One)                         03:33
            19   Bay City Rollers - Bye, Bye Baby                                                         02:44
            20   Ilja Richter - ''tschuess - Euer Ilja!'' (Outro)                                         00:13

                 CD2

            01   Ilja Richter - ''hallo Freunde!'' - ''hallo Ilja!'' (Intro)                              00:05
            02   Dschinghis Khan - Dschinghis Khan                                                        03:03
            03   Rex Gildo - Fiesta Mexicana                                                              03:05
            04   Michael Holm - Mendocino                                                                 02:32
            05   Juergen Marcus - Ein Festival Der Liebe                                                  02:28
            06   Marianne Rosenberg - Marleen                                                             04:14
            07   Peter Maffay - Josie                                                                     04:06
            08   Ricky Shayne - Mamy Blue (Deutsche Version)                                              05:02
            09   Bernd Cluever & Manuela - Der Junge Mit Der Mundharmonika (Mouth Organ Boy)              03:16
            10   Bernhard Brink - Liebe Auf Zeit (Le RÎ˜ve)                                                04:00
            11   Gitte Haenning - Freu' Dich Bloss Nicht Zu Frueh                                         03:35
            12   Roland Kaiser - Dich Zu Lieben                                                           03:53
            13   Frank Farian - Rocky                                                                     04:06
            14   Katja Ebstein - Theater                                                                  02:48
            15   Stefan Waggershause - Hallo Engel                                                        05:02
            16   Juliane Werding - Am Tag, Als Conny Kramer Starb (The Night They Drove Old Dixie Down)   03:25
            17   Hanne Haller - Samstag Abend                                                             04:24
            18   Karat - Jede Stunde                                                                      04:11
            19   Ilja Richter - 40 Jahre Disco On Tour                                                    00:14
            20   Kolja & Ilja - Die Schnecke                                                              02:10


            TRACKS: 40                                                                        TOTAL TiME:129:09
