With: Xavier Samuel, Sophie Lowe en Bob Morley

De wagen van een groep vrienden is total-loss als ze door een gigantische vrachtwagen van de weg gereden worden. Als ze een kijkje nemen in de cabine, zien ze tot hun schrik dat er helemaal geen bestuurder aanwezig is. Maar als ze een kijkje nemen in de trailers, is de nachtmerrie compleet...

A supernatural thriller about a group of teenagers menaced by a driver-less train in the Australian outback.

General:

Complete name                    : Road Train\Road Train.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.23 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 2 035 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 577 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.288
Stream size                      : 977 MiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 278 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 864 ms

