
General
Complete name					: Bright.Star.2009.DVDRip.mkv
Format							: Matroska
Format version					: Version 2
File size							: 1.37 GiB
Duration							: 1h 54mn
Overall bit rate					: 1 714 Kbps
Encoded date						: UTC 2011-12-04 10:38:46
Writing application					: mkvmerge v5.0.1 ('Es ist Sommer') built on Oct 13 2011 23:32:28
Writing library						: libebml v1.2.2 + libmatroska v1.3.0

Video
ID								: 1
Format							: AVC
Format/Info						: Advanced Video Codec
Format profile						: Main@L3.0
Format settings, CABAC				: Yes
Format settings, ReFrames			: 4 frames
Muxing mode						: Header stripping
Codec ID							: V_MPEG4/ISO/AVC
Duration							: 1h 54mn
Nominal bit rate					: 1 549 Kbps
Width							: 716 pixels
Height							: 552 pixels
Display aspect ratio				: 16:9
Original display aspect ratio			: 16:9
Frame rate mode					: Variable
Frame rate						: 25.000 fps
Color space						: YUV
Chroma subsampling				: 4:2:0
Bit depth							: 8 bits
Scan type							: Progressive
Bits/(Pixel*Frame)					: 0.157
Writing library						: x264 core 112

Audio
ID								: 2
Format							: AAC
Format/Info						: Advanced Audio Codec
Format profile						: LC
Codec ID							: A_AAC
Duration							: 1h 54mn
Channel(s)						: 2 channels
Channel positions					: Front: L R
Sampling rate						: 48.0 KHz
Compression mode				: Lossy
Language						: English

Text
ID								: 3
Format							: UTF-8
Codec ID							: S_TEXT/UTF8
Codec ID/Info						: UTF-8 Plain Text
Language						: Portuguese
