
                           DJ LEAK



                  P - R - E - S - E - N - T - S

               VA-DJ Xpreshon X DJ Heno Presents-We Run Dancehall Pt.1

     ARTiST..: VA
     ALBUM...: DJ Xpreshon X DJ Heno Presents-We Run Dancehall Pt.1
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 54
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-21-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Vybz Kartel-Benz Punany                   [01:57]
   02 -Vybz Kartel-Get Gyal Eazy                 [01:51]
   03 -Vybz Kartel-Have A Good Tyme              [01:42]
   04 -Vybz Kartel & Russian-Look Pon We (Raw)   [01:50]
   05 -Vybz Kartel-All Out (Raw)                 [00:58]
   06 -Vybz Kartel-You Mi Need                   [01:11]
   07 -Vybz Kartel-Dancehall Hero [raw]          [01:41]
   08 -Vybz Kartel-Touch A Button Nuh            [01:47]
   09 -Vybz Kartel-Whine Pan Di Y Gyal           [01:12]
   10 -Vybz Kartel-Good Night                    [00:41]
   11 -Vybz Kartel & Sheba-Like Xmas             [01:01]
   12 -Vybz Kartel-Fuck Pon Him                  [00:51]
   13 -Vybz Kartel-She So Pretty                 [00:48]
   14 -Vybz Kartel-Cake Soap                     [01:50]
   15 -Vybz Kartel-No Man                        [01:10]
   16 -Vybz Kartel-Gyal Weh Mi Love So Much      [00:49]
   17 -Vybz Kartel-Testify                       [02:56]
   18 -Mavado-Cleara                             [01:56]
   19 -Mavado-Star Boy                           [01:34]
   20 -Mavado-All Dem A Talk                     [01:27]
   21 -Mavado-Gun Go                             [01:37]
   22 -Mavado Ft Shaggy-Girls Dem Love We        [01:37]
   23 -Mavado Ft Jah Cure & Ric Ross-Like I See  [01:36]
       it
   24 -Mavado-Stullesha                          [01:18]
   25 -Mavado-When the Eden Rise                 [01:07]
   26 -Mavado-Nuh Fraid A Dem                    [01:35]
   27 -Mavado-Messiah                            [01:36]
   28 -Mavado-Stulla                             [01:14]
   29 -Mavado-Pon Di Ting                        [01:35]
   30 -Mavado-Love in Your Heart                 [00:40]
   31 -Mavado-Can't Believe                      [01:01]
   32 -Mavado Ft Vado-Grow My Wings Again        [01:27]
   33 -Aidonia-Tell Me                           [01:26]
   34 -Aidonia-Brace Whine                       [01:23]
   35 -Aidonia-Bubble N Turn                     [01:04]
   36 -Aidonia-She Mek Me Say                    [01:02]
   37 -Aidonia-Jackhammer Pt 2                   [01:16]
   38 -Aidonia-Jackhammer                        [00:52]
   39 -Aidonia-Fall in Love                      [00:49]
   40 -Aidonia-Whine Up Yuh Body                 [01:04]
   41 -Aidonia-Way You A Whine                   [01:00]
   42 -Aidonia-Whine                             [00:45]
   43 -Aidonia-Cyan Done                         [01:31]
   44 -Aidonia-Half A Bread                      [01:32]
   45 -Aidonia-Jehova (Watch Over Me)            [00:58]
   46 -Aidonia-Chat form No Boy                  [01:11]
   47 -Aidonia-Nuh Par Wid                       [01:20]
   48 -Aidonia Ft Demarco-Real Recognize Real    [00:52]
   49 -Aidonia-Nuh Trust Friend                  [01:33]
   50 -Aidonia-We A Tek it Off                   [01:12]
   51 -Aidonia Ft Stein & Eligant-We Nuh Play    [00:50]
   52 -Aidonia-Bad People                        [01:13]
   53 -Aidonia-Buss it Inna Face                 [01:16]
   54 -Aidonia Ft Navino-Leff Dem White          [01:12]



                                            Time:[70:56]min
                                            Size:[ 65,4]MB
