                                     MEDIA INFO


                                TAYLOR SWIFT - OURS


Thumbnails:
 
http://imgcrave.com/u/SQ2nN.jpg


MPEG4 VIDEO

Format:              AVC

Format/Info:         Advanced Video Codec

Codec-id:            avc1

Bitrate:             2509 Kbps

Width/Height:        1280x720

Aspect ratio:        16/9

Framerate Mode:      Constant

Framerate:           23,976 Fps


AUDIO:               AAC * 155Kbps * 2Ch * 44,1KHz

PLAYTIME:            4min.06sec

 
http://thepiratebay.org/user/MeRaDil
